IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398233_.aln
Seed:    254676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000993013 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3627 columns, 205 distinct patterns
259 parsimony-informative, 2401 singleton sites, 967 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 92.79% CPU
   1  Ceratotherium_simum    0.00%    passed     99.37%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     95.49%
   5  Equus_caballus         0.41%    passed     98.84%
   6  Canis_lupus            0.08%    passed     98.74%
   7  Bos_taurus             1.08%    passed     72.55%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12284.556
2. Current log-likelihood: -12282.741
3. Current log-likelihood: -12281.563
Optimal log-likelihood: -12280.767
Rate parameters:  A-C: 0.63425  A-G: 3.25512  A-T: 0.61060  C-G: 0.96909  C-T: 4.82441  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.300  G: 0.306  T: 0.179
Proportion of invariable sites: 0.054
Gamma shape alpha: 3.533
Parameters optimization took 3 rounds (0.036 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         12290.890    19  24619.780    24619.991    24737.507
  2  GTR+F+I       12282.703    20  24605.406    24605.639    24729.329
  3  GTR+F+G4      12284.109    20  24608.217    24608.450    24732.140
  4  GTR+F+I+G4    12279.676    21  24601.351    24601.607    24731.471
  5  GTR+F+R2      12282.456    21  24606.912    24607.168    24737.031
  6  GTR+F+R3      12277.372    23  24600.743    24601.049    24743.255
 14  GTR+F+I+R2    12276.972    22  24597.944    24598.224    24734.259
 15  GTR+F+I+R3    12272.141    24  24592.283    24592.616    24740.991
 23  SYM           12482.047    16  24996.094    24996.244    25095.232
 24  SYM+I         12466.203    17  24966.406    24966.575    25071.741
 25  SYM+G4        12475.442    17  24984.885    24985.054    25090.220
 26  SYM+I+G4      12464.220    18  24964.439    24964.629    25075.970
 27  SYM+R2        12474.146    18  24984.292    24984.482    25095.823
 36  SYM+I+R2      12461.488    19  24960.976    24961.187    25078.704
 45  TVM+F         12296.855    18  24629.709    24629.899    24741.240
 46  TVM+F+I       12288.524    19  24615.048    24615.259    24732.775
 47  TVM+F+G4      12290.125    19  24618.250    24618.460    24735.977
 48  TVM+F+I+G4    12285.503    20  24611.006    24611.239    24734.930
 49  TVM+F+R2      12288.427    20  24616.854    24617.087    24740.777
 58  TVM+F+I+R2    12282.769    21  24607.538    24607.795    24737.658
 67  TVMe          12484.934    15  24999.868    25000.001    25092.810
 68  TVMe+I        12468.956    16  24969.913    24970.063    25069.051
 69  TVMe+G4       12478.191    16  24988.381    24988.532    25087.520
 70  TVMe+I+G4     12466.914    17  24967.828    24967.998    25073.163
 71  TVMe+R2       12476.974    17  24987.948    24988.118    25093.283
 80  TVMe+I+R2     12464.160    18  24964.319    24964.509    25075.850
