IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406426_.aln
Seed:    797910 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 60 distinct patterns
29 parsimony-informative, 51 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum   12.08%    passed     45.11%
   2  Diceros_bicornis       0.00%    passed     97.40%
   3  Equus_asinus           0.00%    passed     98.02%
   4  Equus_quagga           0.00%    passed     98.02%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     88.77%
   7  Bos_taurus             0.00%    passed     34.64%
****  TOTAL                  1.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1082.933
Optimal log-likelihood: -1082.931
Rate parameters:  A-C: 3.55998  A-G: 7.85081  A-T: 4.52099  C-G: 3.89746  C-T: 16.07832  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.280  G: 0.349  T: 0.164
Proportion of invariable sites: 0.406
Gamma shape alpha: 1.587
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1087.770     19  2213.539     2215.319     2291.488
  2  GTR+F+I       1083.118     20  2206.236     2208.208     2288.287
  3  GTR+F+G4      1082.980     20  2205.960     2207.932     2288.012
  4  GTR+F+I+G4    1082.931     21  2207.863     2210.037     2294.016
  5  GTR+F+R2      1084.599     21  2211.197     2213.371     2297.351
  6  GTR+F+R3      1083.071     23  2212.142     2214.752     2306.501
 14  GTR+F+I+R2    1083.029     22  2210.057     2212.444     2300.313
 15  GTR+F+I+R3    1082.975     24  2213.950     2216.794     2312.411
 23  SYM           1103.457     16  2238.913     2240.178     2304.554
 24  SYM+I         1099.539     17  2233.077     2234.504     2302.821
 25  SYM+G4        1099.394     17  2232.788     2234.215     2302.532
 26  SYM+I+G4      1099.379     18  2234.758     2236.356     2308.604
 27  SYM+R2        1100.629     18  2237.258     2238.856     2311.104
 45  TVM+F         1090.130     18  2216.261     2217.859     2290.107
 46  TVM+F+I       1085.714     19  2209.428     2211.207     2287.376
 47  TVM+F+G4      1085.557     19  2209.115     2210.894     2287.063
 48  TVM+F+I+G4    1085.523     20  2211.047     2213.018     2293.098
 49  TVM+F+R2      1087.064     20  2214.127     2216.099     2296.178
 67  TVMe          1104.338     15  2238.676     2239.790     2300.214
 68  TVMe+I        1100.591     16  2233.182     2234.447     2298.823
 69  TVMe+G4       1100.438     16  2232.877     2234.142     2298.518
 70  TVMe+I+G4     1100.435     17  2234.871     2236.297     2304.614
 71  TVMe+R2       1101.574     17  2237.149     2238.575     2306.892
 89  TIM3+F        1088.880     17  2211.761     2213.187     2281.504
 90  TIM3+F+I      1084.434     18  2204.869     2206.467     2278.715
 91  TIM3+F+G4     1084.357     18  2204.714     2206.312     2278.560
