IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387520_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387520_.aln
Seed:    413719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387520_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 132 distinct patterns
125 parsimony-informative, 225 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     92.86%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     21.68%
   4  Equus_quagga           0.00%    passed     25.02%
   5  Equus_caballus         0.00%    passed     28.12%
   6  Canis_lupus            2.19%    passed     16.27%
   7  Bos_taurus            15.69%    failed      0.01%
****  TOTAL                  2.55%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2766.697
Optimal log-likelihood: -2766.577
Rate parameters:  A-C: 1.25640  A-G: 2.06512  A-T: 0.86670  C-G: 0.54632  C-T: 2.38890  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.368  G: 0.313  T: 0.139
Proportion of invariable sites: 0.283
Gamma shape alpha: 998.501
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2771.490     19  5580.980     5581.928     5670.503
  2  GTR+F+I       2766.085     20  5572.170     5573.219     5666.405
  3  GTR+F+G4      2767.372     20  5574.744     5575.792     5668.978
  4  GTR+F+I+G4    2766.403     21  5574.806     5575.961     5673.752
  5  GTR+F+R2      2767.081     21  5576.162     5577.317     5675.108
  6  GTR+F+R3      2766.966     23  5579.932     5581.316     5688.302
 14  GTR+F+I+R2    2766.443     22  5576.886     5578.153     5680.544
 15  GTR+F+I+R3    2766.384     24  5580.767     5582.273     5693.849
 23  SYM           2828.351     16  5688.702     5689.378     5764.090
 24  SYM+I         2823.937     17  5681.873     5682.635     5761.973
 25  SYM+G4        2824.240     17  5682.480     5683.241     5762.579
 26  SYM+I+G4      2824.286     18  5684.573     5685.425     5769.384
 27  SYM+R2        2824.150     18  5684.301     5685.153     5769.112
 45  TVM+F         2771.783     18  5579.566     5580.418     5664.377
 46  TVM+F+I       2766.412     19  5570.823     5571.771     5660.346
 47  TVM+F+G4      2767.664     19  5573.328     5574.275     5662.851
 48  TVM+F+I+G4    2766.735     20  5573.471     5574.520     5667.706
 49  TVM+F+R2      2767.384     20  5574.768     5575.816     5669.003
 67  TVMe          2828.387     15  5686.774     5687.369     5757.450
 68  TVMe+I        2823.966     16  5679.933     5680.608     5755.321
 69  TVMe+G4       2824.264     16  5680.528     5681.203     5755.915
 70  TVMe+I+G4     2824.314     17  5682.628     5683.389     5762.727
 71  TVMe+R2       2824.173     17  5682.346     5683.107     5762.446
 89  TIM3+F        2778.158     17  5590.315     5591.076     5670.415
 90  TIM3+F+I      2772.967     18  5581.934     5582.786     5666.746
 91  TIM3+F+G4     2774.047     18  5584.094     5584.946     5668.906
 92  TIM3+F+I+G4   2773.262     19  5584.523     5585.471     5674.046
 93  TIM3+F+R2     2773.793     19  5585.587     5586.535     5675.110
111  TIM3e         2830.009     14  5688.017     5688.538     5753.982
112  TIM3e+I       2825.632     15  5681.265     5681.860     5751.941
113  TIM3e+G4      2825.869     15  5681.738     5682.334     5752.414
114  TIM3e+I+G4    2825.960     16  5683.920     5684.596     5759.308
115  TIM3e+R2      2825.794     16  5683.588     5684.263     5758.975
133  TIM2+F        2773.870     17  5581.740     5582.501     5661.840
134  TIM2+F+I      2768.590     18  5573.181     5574.032     5657.992
135  TIM2+F+G4     2769.716     18  5575.432     5576.283     5660.243
136  TIM2+F+I+G4   2768.907     19  5575.814     5576.762     5665.337
137  TIM2+F+R2     2769.451     19  5576.903     5577.851     5666.426
155  TIM2e         2832.590     14  5693.179     5693.700     5759.144
156  TIM2e+I       2828.634     15  5687.269     5687.864     5757.945
157  TIM2e+G4      2828.999     15  5687.998     5688.593     5758.674
158  TIM2e+I+G4    2829.058     16  5690.117     5690.792     5765.504
159  TIM2e+R2      2828.940     16  5689.879     5690.555     5765.267
177  TIM+F         2772.741     17  5579.482     5580.243     5659.582
178  TIM+F+I       2767.255     18  5570.510     5571.362     5655.321
179  TIM+F+G4      2768.602     18  5573.204     5574.056     5658.015
180  TIM+F+I+G4    2767.531     19  5573.062     5574.010     5662.585
181  TIM+F+R2      2768.296     19  5574.592     5575.540     5664.116
199  TIMe          2832.115     14  5692.229     5692.750     5758.194
200  TIMe+I        2828.043     15  5686.086     5686.682     5756.763
201  TIMe+G4       2828.455     15  5686.910     5687.505     5757.586
202  TIMe+I+G4     2828.420     16  5688.839     5689.515     5764.227
203  TIMe+R2       2828.376     16  5688.753     5689.429     5764.141
221  TPM3u+F       2778.432     16  5588.863     5589.539     5664.251
222  TPM3u+F+I     2773.316     17  5580.633     5581.394     5660.732
223  TPM3u+F+G4    2774.356     17  5582.711     5583.472     5662.811
224  TPM3u+F+I+G4  2773.624     18  5583.249     5584.101     5668.060
225  TPM3u+F+R2    2774.121     18  5584.243     5585.094     5669.054
243  TPM3          2830.041     13  5686.081     5686.532     5747.334
244  TPM3+I        2825.662     14  5679.323     5679.844     5745.288
245  TPM3+G4       2825.895     14  5679.789     5680.310     5745.753
246  TPM3+I+G4     2825.994     15  5681.987     5682.583     5752.663
247  TPM3+R2       2825.820     15  5681.641     5682.236     5752.317
