IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388975_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388975_.aln
Seed:    711032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388975_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 46 distinct patterns
22 parsimony-informative, 66 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     92.43%
   3  Equus_asinus           0.00%    passed     98.73%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.80%    failed      0.84%
   7  Bos_taurus             0.00%    passed     61.25%
****  TOTAL                  0.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -939.775
Optimal log-likelihood: -939.743
Rate parameters:  A-C: 0.15983  A-G: 1.36353  A-T: 0.51265  C-G: 0.41379  C-T: 1.10954  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.332  G: 0.345  T: 0.104
Proportion of invariable sites: 0.383
Gamma shape alpha: 25.607
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         941.426      19  1920.851     1922.992     1995.463
  2  GTR+F+I       939.742      20  1919.484     1921.857     1998.023
  3  GTR+F+G4      939.700      20  1919.400     1921.773     1997.939
  4  GTR+F+I+G4    939.740      21  1921.480     1924.097     2003.945
  5  GTR+F+R2      939.822      21  1921.644     1924.262     2004.110
  6  GTR+F+R3      939.705      23  1925.410     1928.555     2015.729
 14  GTR+F+I+R2    939.861      22  1923.722     1926.597     2010.115
 15  GTR+F+I+R3    939.798      24  1927.595     1931.024     2021.842
 23  SYM           983.378      16  1998.757     2000.276     2061.587
 24  SYM+I         981.660      17  1997.321     1999.035     2064.079
 25  SYM+G4        981.567      17  1997.133     1998.848     2063.891
 26  SYM+I+G4      981.653      18  1999.305     2001.227     2069.990
 27  SYM+R2        981.749      18  1999.499     2001.420     2070.184
 45  TVM+F         941.607      18  1919.213     1921.135     1989.898
 46  TVM+F+I       939.907      19  1917.813     1919.954     1992.425
 47  TVM+F+G4      939.885      19  1917.771     1919.912     1992.383
 48  TVM+F+I+G4    939.906      20  1919.811     1922.184     1998.350
 49  TVM+F+R2      939.998      20  1919.996     1922.369     1998.534
 67  TVMe          986.700      15  2003.400     2004.737     2062.304
 68  TVMe+I        985.271      16  2002.542     2004.062     2065.373
 69  TVMe+G4       985.157      16  2002.314     2003.834     2065.145
 70  TVMe+I+G4     985.283      17  2004.567     2006.281     2071.325
 71  TVMe+R2       985.271      17  2004.541     2006.256     2071.299
 89  TIM3+F        943.688      17  1921.375     1923.090     1988.133
 90  TIM3+F+I      941.934      18  1919.869     1921.790     1990.554
 91  TIM3+F+G4     941.830      18  1919.660     1921.581     1990.344
 92  TIM3+F+I+G4   941.921      19  1921.841     1923.982     1996.453
