IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388645_.aln
Seed:    566623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 102 distinct patterns
44 parsimony-informative, 164 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.38%
   2  Diceros_bicornis       0.00%    passed     84.13%
   3  Equus_asinus          10.65%    failed      2.31%
   4  Equus_quagga           0.00%    passed     95.77%
   5  Equus_caballus         0.00%    passed     97.02%
   6  Canis_lupus            0.00%    passed     99.49%
   7  Bos_taurus             0.59%    passed     99.54%
****  TOTAL                  1.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1700.827
Optimal log-likelihood: -1700.743
Rate parameters:  A-C: 1.54107  A-G: 2.39577  A-T: 1.04620  C-G: 1.52101  C-T: 3.94679  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.198  G: 0.249  T: 0.188
Proportion of invariable sites: 0.292
Gamma shape alpha: 998.510
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1703.361     19  3444.722     3446.283     3525.064
  2  GTR+F+I       1700.403     20  3440.807     3442.535     3525.377
  3  GTR+F+G4      1700.479     20  3440.957     3442.686     3525.528
  4  GTR+F+I+G4    1700.628     21  3443.256     3445.161     3532.055
  5  GTR+F+R2      1700.414     21  3442.828     3444.733     3531.626
  6  GTR+F+R3      1700.447     23  3446.894     3449.180     3544.150
 14  GTR+F+I+R2    1700.513     22  3445.027     3447.117     3538.054
 15  GTR+F+I+R3    1700.471     24  3448.942     3451.432     3550.427
 23  SYM           1718.967     16  3469.933     3471.044     3537.590
 24  SYM+I         1715.761     17  3465.522     3466.774     3537.407
 25  SYM+G4        1716.096     17  3466.193     3467.444     3538.077
 26  SYM+I+G4      1715.923     18  3467.847     3469.248     3543.960
 27  SYM+R2        1715.966     18  3467.932     3469.334     3544.045
 45  TVM+F         1706.083     18  3448.166     3449.568     3524.279
 46  TVM+F+I       1702.893     19  3443.787     3445.347     3524.128
 47  TVM+F+G4      1703.082     19  3444.163     3445.724     3524.505
 48  TVM+F+I+G4    1703.068     20  3446.136     3447.864     3530.706
 49  TVM+F+R2      1702.986     20  3445.972     3447.700     3530.542
 67  TVMe          1718.990     15  3467.979     3468.957     3531.407
 68  TVMe+I        1715.762     16  3463.523     3464.634     3531.180
 69  TVMe+G4       1716.107     16  3464.214     3465.325     3531.871
 70  TVMe+I+G4     1715.892     17  3465.785     3467.037     3537.670
 71  TVMe+R2       1715.960     17  3465.919     3467.171     3537.804
 89  TIM3+F        1703.371     17  3440.742     3441.993     3512.626
 90  TIM3+F+I      1700.407     18  3436.813     3438.215     3512.926
 91  TIM3+F+G4     1700.481     18  3436.961     3438.363     3513.074
 92  TIM3+F+I+G4   1700.631     19  3439.261     3440.822     3519.603
 93  TIM3+F+R2     1700.420     19  3438.840     3440.401     3519.182
111  TIM3e         1719.266     14  3466.533     3467.387     3525.732
112  TIM3e+I       1716.132     15  3462.263     3463.241     3525.691
113  TIM3e+G4      1716.410     15  3462.820     3463.798     3526.248
114  TIM3e+I+G4    1716.301     16  3464.602     3465.713     3532.259
115  TIM3e+R2      1716.295     16  3464.590     3465.700     3532.246
133  TIM2+F        1704.688     17  3443.377     3444.628     3515.262
134  TIM2+F+I      1701.749     18  3439.499     3440.901     3515.612
135  TIM2+F+G4     1701.736     18  3439.471     3440.873     3515.585
136  TIM2+F+I+G4   1701.973     19  3441.947     3443.507     3522.288
137  TIM2+F+R2     1701.696     19  3441.391     3442.952     3521.733
155  TIM2e         1720.578     14  3469.156     3470.010     3528.355
156  TIM2e+I       1717.402     15  3464.804     3465.782     3528.232
