IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400573_.aln
Seed:    870638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 123 distinct patterns
79 parsimony-informative, 140 singleton sites, 231 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   12.67%    passed     93.39%
   2  Diceros_bicornis       0.67%    passed     97.29%
   3  Equus_asinus           0.67%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.00%    passed     64.74%
   7  Bos_taurus             4.00%    passed     49.49%
****  TOTAL                  2.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1657.277
Optimal log-likelihood: -1656.885
Rate parameters:  A-C: 2.77334  A-G: 4.38671  A-T: 1.32666  C-G: 1.55374  C-T: 5.35228  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.281  G: 0.280  T: 0.233
Proportion of invariable sites: 0.257
Gamma shape alpha: 4.447
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 450) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1662.389     19  3362.777     3364.545     3440.853
  2  GTR+F+I       1656.814     20  3353.629     3355.587     3435.814
  3  GTR+F+G4      1656.327     20  3352.654     3354.612     3434.839
  4  GTR+F+I+G4    1656.703     21  3355.405     3357.564     3441.699
  5  GTR+F+R2      1656.450     21  3354.900     3357.059     3441.194
  6  GTR+F+R3      1656.362     23  3358.725     3361.316     3453.238
 14  GTR+F+I+R2    1656.582     22  3357.163     3359.533     3447.567
 15  GTR+F+I+R3    1656.490     24  3360.980     3363.804     3459.602
 23  SYM           1667.949     16  3367.898     3369.154     3433.646
 24  SYM+I         1662.814     17  3359.629     3361.045     3429.486
 25  SYM+G4        1662.282     17  3358.564     3359.981     3428.422
 26  SYM+I+G4      1662.728     18  3361.456     3363.043     3435.423
 27  SYM+R2        1662.413     18  3360.827     3362.414     3434.793
 45  TVM+F         1662.766     18  3361.532     3363.119     3435.499
 46  TVM+F+I       1657.096     19  3352.192     3353.960     3430.268
 47  TVM+F+G4      1656.719     19  3351.438     3353.206     3429.514
 48  TVM+F+I+G4    1657.002     20  3354.003     3355.961     3436.188
 49  TVM+F+R2      1656.812     20  3353.624     3355.582     3435.809
 67  TVMe          1668.788     15  3367.576     3368.682     3429.215
 68  TVMe+I        1663.478     16  3358.957     3360.213     3424.704
 69  TVMe+G4       1663.164     16  3358.329     3359.585     3424.077
 70  TVMe+I+G4     1663.424     17  3360.848     3362.265     3430.706
 71  TVMe+R2       1663.240     17  3360.481     3361.897     3430.338
 89  TIM3+F        1664.302     17  3362.604     3364.021     3432.461
 90  TIM3+F+I      1658.447     18  3352.895     3354.482     3426.861
 91  TIM3+F+G4     1658.182     18  3352.364     3353.952     3426.331
 92  TIM3+F+I+G4   1658.360     19  3354.720     3356.487     3432.795
 93  TIM3+F+R2     1658.273     19  3354.546     3356.314     3432.622
111  TIM3e         1668.607     14  3365.214     3366.179     3422.743
112  TIM3e+I       1663.235     15  3356.470     3357.576     3418.109
113  TIM3e+G4      1662.816     15  3355.631     3356.737     3417.270
114  TIM3e+I+G4    1663.150     16  3358.299     3359.556     3424.047
115  TIM3e+R2      1662.932     16  3357.864     3359.120     3423.612
133  TIM2+F        1665.308     17  3364.616     3366.032     3434.473
134  TIM2+F+I      1659.098     18  3354.195     3355.782     3428.162
135  TIM2+F+G4     1658.541     18  3353.082     3354.669     3427.049
136  TIM2+F+I+G4   1658.918     19  3355.837     3357.604     3433.913
