IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802000_.aln
Seed:    306725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 79 distinct patterns
103 parsimony-informative, 64 singleton sites, 370 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     67.01%
   2  Diceros_bicornis       0.00%    passed     64.21%
   3  Equus_asinus           0.00%    passed     46.46%
   4  Equus_quagga           0.00%    passed     51.92%
   5  Equus_caballus         0.00%    passed     38.81%
   6  Canis_lupus            0.56%    failed      0.31%
   7  Bos_taurus             0.00%    failed      1.90%
****  TOTAL                  0.08%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1610.320
Optimal log-likelihood: -1610.316
Rate parameters:  A-C: 0.61925  A-G: 4.99927  A-T: 0.28763  C-G: 1.57462  C-T: 4.08340  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.227  G: 0.255  T: 0.264
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.395
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1612.837     19  3263.673     3265.143     3345.107
  2  GTR+F+I       1610.277     20  3260.555     3262.183     3346.275
  3  GTR+F+G4      1610.496     20  3260.993     3262.621     3346.713
  4  GTR+F+I+G4    1610.309     21  3262.617     3264.411     3352.623
  5  GTR+F+R2      1610.410     21  3262.819     3264.613     3352.825
  6  GTR+F+R3      1610.463     23  3266.926     3269.078     3365.504
 14  GTR+F+I+R2    1610.480     22  3264.960     3266.929     3359.252
 15  GTR+F+I+R3    1610.428     24  3268.855     3271.199     3371.719
 23  SYM           1613.935     16  3259.871     3260.917     3328.447
 24  SYM+I         1611.527     17  3257.053     3258.233     3329.915
 25  SYM+G4        1611.777     17  3257.553     3258.732     3330.415
 26  SYM+I+G4      1611.578     18  3259.156     3260.476     3336.304
 27  SYM+R2        1611.674     18  3259.347     3260.668     3336.495
 45  TVM+F         1613.432     18  3262.863     3264.184     3340.011
 46  TVM+F+I       1610.807     19  3259.615     3261.085     3341.049
 47  TVM+F+G4      1611.015     19  3260.030     3261.501     3341.464
 48  TVM+F+I+G4    1610.830     20  3261.660     3263.288     3347.380
 49  TVM+F+R2      1610.937     20  3261.875     3263.503     3347.595
 67  TVMe          1614.832     15  3259.664     3260.586     3323.954
 68  TVMe+I        1612.365     16  3256.730     3257.776     3325.306
 69  TVMe+G4       1612.602     16  3257.205     3258.251     3325.781
 70  TVMe+I+G4     1612.405     17  3258.809     3259.989     3331.671
 71  TVMe+R2       1612.505     17  3259.011     3260.190     3331.873
 89  TIM3+F        1617.671     17  3269.342     3270.522     3342.204
 90  TIM3+F+I      1615.236     18  3266.472     3267.792     3343.620
 91  TIM3+F+G4     1615.293     18  3266.587     3267.907     3343.735
 92  TIM3+F+I+G4   1615.279     19  3268.558     3270.028     3349.992
 93  TIM3+F+R2     1615.266     19  3268.531     3270.001     3349.965
111  TIM3e         1618.832     14  3265.664     3266.468     3325.668
112  TIM3e+I       1616.549     15  3263.097     3264.019     3327.387
113  TIM3e+G4      1616.641     15  3263.282     3264.203     3327.572
114  TIM3e+I+G4    1616.615     16  3265.230     3266.276     3333.806
115  TIM3e+R2      1616.595     16  3265.189     3266.236     3333.765
133  TIM2+F        1614.245     17  3262.491     3263.670     3335.353
134  TIM2+F+I      1611.871     18  3259.742     3261.062     3336.890
135  TIM2+F+G4     1612.155     18  3260.310     3261.630     3337.458
136  TIM2+F+I+G4   1611.924     19  3261.847     3263.317     3343.281
137  TIM2+F+R2     1612.039     19  3262.078     3263.548     3343.512
155  TIM2e         1614.908     14  3257.817     3258.621     3317.821
156  TIM2e+I       1612.609     15  3255.217     3256.138     3319.507
157  TIM2e+G4      1612.908     15  3255.816     3256.738     3320.106
158  TIM2e+I+G4    1612.674     16  3257.348     3258.395     3325.924
159  TIM2e+R2      1612.787     16  3257.574     3258.621     3326.150
177  TIM+F         1619.012     17  3272.024     3273.203     3344.886
178  TIM+F+I       1616.742     18  3269.484     3270.804     3346.632
179  TIM+F+G4      1616.870     18  3269.740     3271.061     3346.888
180  TIM+F+I+G4    1616.812     19  3271.623     3273.093     3353.057
181  TIM+F+R2      1616.810     19  3271.621     3273.091     3353.055
199  TIMe          1619.732     14  3267.464     3268.269     3327.468
200  TIMe+I        1617.541     15  3265.081     3266.003     3329.371
201  TIMe+G4       1617.684     15  3265.368     3266.289     3329.658
202  TIMe+I+G4     1617.624     16  3267.249     3268.295     3335.825
203  TIMe+R2       1617.620     16  3267.240     3268.286     3335.816
221  TPM3u+F       1618.233     16  3268.466     3269.512     3337.042
222  TPM3u+F+I     1615.735     17  3265.470     3266.649     3338.332
223  TPM3u+F+G4    1615.799     17  3265.598     3266.777     3338.460
224  TPM3u+F+I+G4  1615.770     18  3267.540     3268.861     3344.688
225  TPM3u+F+R2    1615.770     18  3267.540     3268.861     3344.688
243  TPM3          1619.689     13  3265.378     3266.074     3321.096
244  TPM3+I        1617.348     14  3262.695     3263.500     3322.699
245  TPM3+G4       1617.444     14  3262.887     3263.692     3322.891
246  TPM3+I+G4     1617.402     15  3264.803     3265.725     3329.093
247  TPM3+R2       1617.399     15  3264.798     3265.719     3329.088
265  TPM2u+F       1614.848     16  3261.696     3262.742     3330.272
266  TPM2u+F+I     1612.422     17  3258.843     3260.023     3331.705
267  TPM2u+F+G4    1612.698     17  3259.395     3260.575     3332.257
268  TPM2u+F+I+G4  1612.466     18  3260.932     3262.253     3338.080
269  TPM2u+F+R2    1612.586     18  3261.172     3262.493     3338.320
287  TPM2          1615.816     13  3257.632     3258.328     3313.350
288  TPM2+I        1613.457     14  3254.915     3255.719     3314.919
289  TPM2+G4       1613.746     14  3255.492     3256.296     3315.496
290  TPM2+I+G4     1613.512     15  3257.024     3257.945     3321.313
291  TPM2+R2       1613.629     15  3257.258     3258.179     3321.548
309  K3Pu+F        1619.581     16  3271.162     3272.208     3339.738
310  K3Pu+F+I      1617.263     17  3268.526     3269.705     3341.388
311  K3Pu+F+G4     1617.396     17  3268.792     3269.971     3341.654
312  K3Pu+F+I+G4   1617.323     18  3270.646     3271.966     3347.794
313  K3Pu+F+R2     1617.336     18  3270.672     3271.992     3347.820
331  K3P           1620.599     13  3267.198     3267.894     3322.916
332  K3P+I         1618.350     14  3264.700     3265.505     3324.704
333  K3P+G4        1618.500     14  3265.001     3265.805     3325.005
334  K3P+I+G4      1618.422     15  3266.843     3267.764     3331.133
335  K3P+R2        1618.434     15  3266.868     3267.789     3331.158
353  TN+F          1619.012     16  3270.023     3271.069     3338.599
354  TN+F+I        1616.742     17  3267.484     3268.664     3340.346
355  TN+F+G4       1616.868     17  3267.736     3268.915     3340.598
356  TN+F+I+G4     1616.811     18  3269.622     3270.942     3346.770
357  TN+F+R2       1616.810     18  3269.620     3270.941     3346.768
375  TNe           1619.733     13  3265.466     3266.162     3321.184
376  TNe+I         1617.540     14  3263.081     3263.885     3323.085
377  TNe+G4        1617.684     14  3263.367     3264.172     3323.371
378  TNe+I+G4      1617.625     15  3265.250     3266.171     3329.540
379  TNe+R2        1617.620     15  3265.240     3266.161     3329.530
397  HKY+F         1619.581     15  3269.161     3270.083     3333.451
398  HKY+F+I       1617.263     16  3266.526     3267.572     3335.102
399  HKY+F+G4      1617.395     16  3266.790     3267.836     3335.366
400  HKY+F+I+G4    1617.323     17  3268.645     3269.824     3341.507
401  HKY+F+R2      1617.336     17  3268.671     3269.851     3341.533
419  K2P           1620.600     12  3265.199     3265.795     3316.631
420  K2P+I         1618.351     13  3262.701     3263.397     3318.419
421  K2P+G4        1618.500     13  3262.999     3263.695     3318.717
422  K2P+I+G4      1618.422     14  3264.843     3265.648     3324.847
423  K2P+R2        1618.434     14  3264.868     3265.672     3324.872
441  F81+F         1675.774     14  3379.549     3380.353     3439.553
442  F81+F+I       1674.764     15  3379.529     3380.450     3443.819
443  F81+F+G4      1674.851     15  3379.701     3380.623     3443.991
444  F81+F+I+G4    1675.375     16  3382.749     3383.795     3451.325
445  F81+F+R2      1674.945     16  3381.891     3382.937     3450.467
463  JC            1676.463     11  3374.927     3375.430     3422.073
464  JC+I          1675.485     12  3374.969     3375.565     3426.401
465  JC+G4         1675.579     12  3375.159     3375.754     3426.591
466  JC+I+G4       1676.120     13  3378.240     3378.936     3433.958
467  JC+R2         1675.682     13  3377.364     3378.060     3433.082
Akaike Information Criterion:           TPM2+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         TPM2
Best-fit model: TPM2 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802000_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.204 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 306725)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1615.816
Optimal log-likelihood: -1615.816
Rate parameters:  A-C: 0.38687  A-G: 3.47908  A-T: 0.38687  C-G: 1.00000  C-T: 3.47908  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.07% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.60012e-05 secs using 97.22% CPU
Computing RapidNJ tree took 0.000104 sec (of wall-clock time) 0.000104 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1615.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.094 second
Computing log-likelihood of 38 initial trees ... 0.022 seconds
Current best score: -1615.816

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1615.816
Iteration 10 / LogL: -1615.840 / Time: 0h:0m:1s
Iteration 20 / LogL: -1615.817 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1615.816 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1615.816 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1615.820 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1615.816
Iteration 50 / LogL: -1615.816 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1623.518
Iteration 60 / LogL: -1615.873 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1615.816 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1615.875 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1615.817 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1615.820 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1623.518
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1615.816
Optimal log-likelihood: -1615.816
Rate parameters:  A-C: 0.38735  A-G: 3.48104  A-T: 0.38735  C-G: 1.00000  C-T: 3.48104  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1615.816
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802000_.aln.splits.nex
Total tree length: 0.405

Total number of iterations: 102
CPU time used for tree search: 0.889 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.679 sec (0h:0m:1s)
Total CPU time used: 1.377 sec (0h:0m:1s)
Total wall-clock time used: 3.034 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802000_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802000_.aln.contree
Log-likelihood of consensus tree: -1615.817

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802000_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
