IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391300_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391300_.aln
Seed:    831954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391300_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 86 distinct patterns
52 parsimony-informative, 118 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.39%
   2  Diceros_bicornis       0.00%    passed     95.01%
   3  Equus_asinus           0.00%    passed     92.38%
   4  Equus_quagga           0.00%    passed     84.52%
   5  Equus_caballus         0.00%    passed     96.77%
   6  Canis_lupus            0.00%    passed     38.86%
   7  Bos_taurus            17.50%    passed     32.51%
****  TOTAL                  2.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1879.564
Optimal log-likelihood: -1879.562
Rate parameters:  A-C: 2.20035  A-G: 5.64205  A-T: 2.09228  C-G: 1.75558  C-T: 6.67902  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.313  G: 0.308  T: 0.187
Proportion of invariable sites: 0.382
Gamma shape alpha: 2.040
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1886.256     19  3810.512     3811.597     3897.517
  2  GTR+F+I       1879.151     20  3798.301     3799.503     3889.886
  3  GTR+F+G4      1879.651     20  3799.302     3800.503     3890.887
  4  GTR+F+I+G4    1879.568     21  3801.136     3802.460     3897.300
  5  GTR+F+R2      1879.511     21  3801.021     3802.345     3897.185
  6  GTR+F+R3      1879.592     23  3805.184     3806.771     3910.507
 14  GTR+F+I+R2    1879.443     22  3802.886     3804.338     3903.629
 15  GTR+F+I+R3    1879.505     24  3807.010     3808.737     3916.912
 23  SYM           1907.907     16  3847.815     3848.589     3921.083
 24  SYM+I         1902.508     17  3839.016     3839.888     3916.863
 25  SYM+G4        1902.913     17  3839.826     3840.697     3917.673
 26  SYM+I+G4      1902.738     18  3841.476     3842.452     3923.903
 27  SYM+R2        1902.927     18  3841.855     3842.830     3924.281
 45  TVM+F         1886.458     18  3808.917     3809.892     3891.343
 46  TVM+F+I       1879.393     19  3796.786     3797.872     3883.792
 47  TVM+F+G4      1879.927     19  3797.853     3798.939     3884.859
 48  TVM+F+I+G4    1879.821     20  3799.642     3800.843     3891.227
 49  TVM+F+R2      1879.750     20  3799.500     3800.702     3891.085
 67  TVMe          1908.060     15  3846.120     3846.801     3914.808
 68  TVMe+I        1902.791     16  3837.582     3838.356     3910.850
 69  TVMe+G4       1903.195     16  3838.390     3839.164     3911.658
 70  TVMe+I+G4     1903.014     17  3840.028     3840.900     3917.875
 71  TVMe+R2       1903.183     17  3840.366     3841.238     3918.213
 89  TIM3+F        1886.969     17  3807.937     3808.809     3885.784
