IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392143_.aln
Seed:    202597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 135 distinct patterns
54 parsimony-informative, 174 singleton sites, 315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   16.57%    passed     20.19%
   2  Diceros_bicornis       0.00%    passed     91.00%
   3  Equus_asinus           0.00%    passed     90.38%
   4  Equus_quagga           0.00%    passed     90.38%
   5  Equus_caballus         0.00%    passed     92.96%
   6  Canis_lupus            3.31%    passed     82.29%
   7  Bos_taurus             4.42%    passed     88.48%
****  TOTAL                  3.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1818.022
Optimal log-likelihood: -1817.622
Rate parameters:  A-C: 0.89549  A-G: 1.85465  A-T: 0.55611  C-G: 1.69289  C-T: 3.56955  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.208  G: 0.214  T: 0.245
Proportion of invariable sites: 0.295
Gamma shape alpha: 6.479
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1822.661     19  3683.323     3684.776     3764.968
  2  GTR+F+I       1817.404     20  3674.809     3676.418     3760.751
  3  GTR+F+G4      1817.323     20  3674.646     3676.256     3760.589
  4  GTR+F+I+G4    1817.423     21  3676.847     3678.620     3767.086
  5  GTR+F+R2      1817.411     21  3676.823     3678.596     3767.062
  6  GTR+F+R3      1817.327     23  3680.655     3682.782     3779.488
 14  GTR+F+I+R2    1817.414     22  3678.827     3680.774     3773.364
 15  GTR+F+I+R3    1817.381     24  3682.761     3685.078     3785.892
 23  SYM           1835.024     16  3702.048     3703.083     3770.802
 24  SYM+I         1830.420     17  3694.840     3696.006     3767.891
 25  SYM+G4        1830.208     17  3694.417     3695.582     3767.468
 26  SYM+I+G4      1830.442     18  3696.884     3698.190     3774.232
 27  SYM+R2        1830.287     18  3696.574     3697.879     3773.922
 45  TVM+F         1827.645     18  3691.289     3692.595     3768.637
 46  TVM+F+I       1821.484     19  3680.969     3682.422     3762.614
 47  TVM+F+G4      1821.575     19  3681.149     3682.602     3762.794
 48  TVM+F+I+G4    1821.485     20  3682.969     3684.579     3768.912
 49  TVM+F+R2      1821.735     20  3683.470     3685.079     3769.412
 67  TVMe          1837.935     15  3705.870     3706.781     3770.326
 68  TVMe+I        1832.832     16  3697.663     3698.697     3766.417
 69  TVMe+G4       1832.689     16  3697.378     3698.412     3766.131
 70  TVMe+I+G4     1832.848     17  3699.695     3700.861     3772.746
 71  TVMe+R2       1832.811     17  3699.622     3700.787     3772.672
 89  TIM3+F        1825.706     17  3685.412     3686.578     3758.463
 90  TIM3+F+I      1820.623     18  3677.246     3678.551     3754.594
 91  TIM3+F+G4     1820.401     18  3676.803     3678.108     3754.151
 92  TIM3+F+I+G4   1820.654     19  3679.308     3680.762     3760.953
 93  TIM3+F+R2     1820.527     19  3679.054     3680.507     3760.699
111  TIM3e         1836.082     14  3700.164     3700.959     3760.323
112  TIM3e+I       1831.397     15  3692.794     3693.705     3757.251
