IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394686_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394686_.aln
Seed:    937870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394686_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1197 columns, 93 distinct patterns
101 parsimony-informative, 130 singleton sites, 966 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   12.03%    passed      7.05%
   2  Diceros_bicornis       0.00%    passed     84.96%
   3  Equus_asinus           0.00%    passed     87.13%
   4  Equus_quagga           0.00%    passed     81.78%
   5  Equus_caballus         0.00%    passed     87.44%
   6  Canis_lupus            0.25%    passed     92.04%
   7  Bos_taurus             0.00%    passed     55.76%
****  TOTAL                  1.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2919.775
Optimal log-likelihood: -2919.775
Rate parameters:  A-C: 1.90016  A-G: 4.76821  A-T: 0.16256  C-G: 1.31109  C-T: 8.67623  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.266  T: 0.219
Proportion of invariable sites: 0.401
Gamma shape alpha: 4.718
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2925.972     19  5889.944     5890.589     5986.608
  2  GTR+F+I       2919.766     20  5879.531     5880.246     5981.283
  3  GTR+F+G4      2919.784     20  5879.568     5880.283     5981.320
  4  GTR+F+I+G4    2919.774     21  5881.548     5882.334     5988.387
  5  GTR+F+R2      2920.073     21  5882.146     5882.933     5988.985
  6  GTR+F+R3      2919.871     23  5885.741     5886.682     6002.755
 14  GTR+F+I+R2    2919.955     22  5883.910     5884.772     5995.837
 15  GTR+F+I+R3    2919.836     24  5887.672     5888.696     6009.774
 23  SYM           2939.961     16  5911.922     5912.383     5993.323
 24  SYM+I         2934.367     17  5902.733     5903.252     5989.222
 25  SYM+G4        2934.322     17  5902.644     5903.163     5989.132
 26  SYM+I+G4      2934.349     18  5904.698     5905.278     5996.274
 27  SYM+R2        2934.636     18  5905.271     5905.852     5996.848
 45  TVM+F         2933.107     18  5902.213     5902.794     5993.790
 46  TVM+F+I       2926.204     19  5890.407     5891.053     5987.071
 47  TVM+F+G4      2926.025     19  5890.050     5890.696     5986.714
 48  TVM+F+I+G4    2926.086     20  5892.171     5892.886     5993.923
 49  TVM+F+R2      2926.769     20  5893.538     5894.252     5995.289
 67  TVMe          2941.794     15  5913.587     5913.994     5989.901
 68  TVMe+I        2936.026     16  5904.052     5904.513     5985.453
 69  TVMe+G4       2935.888     16  5903.776     5904.237     5985.177
 70  TVMe+I+G4     2935.959     17  5905.917     5906.436     5992.406
 71  TVMe+R2       2936.314     17  5906.627     5907.146     5993.116
 89  TIM3+F        2930.090     17  5894.181     5894.700     5980.670
