IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390708_.aln
Seed:    905710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000840187 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3015 columns, 152 distinct patterns
299 parsimony-informative, 326 singleton sites, 2390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.47955e-05 secs using 96.79% CPU
   1  Ceratotherium_simum    0.10%    passed     82.44%
   2  Diceros_bicornis       0.10%    passed     85.66%
   3  Equus_asinus           0.00%    passed     51.03%
   4  Equus_quagga           0.10%    passed     35.86%
   5  Equus_caballus         0.00%    passed     47.20%
   6  Canis_lupus            0.10%    passed     79.56%
   7  Bos_taurus             0.70%    passed      8.79%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7695.766
Optimal log-likelihood: -7695.717
Rate parameters:  A-C: 1.10429  A-G: 3.85473  A-T: 0.65039  C-G: 1.69569  C-T: 4.44895  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.193  G: 0.226  T: 0.241
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3015) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7700.003     19  15438.007    15438.261    15552.222
  2  GTR+F+I       7694.764     20  15429.528    15429.809    15549.755
  3  GTR+F+G4      7695.271     20  15430.541    15430.822    15550.769
  4  GTR+F+I+G4    7695.630     21  15433.260    15433.569    15559.499
  5  GTR+F+R2      7695.054     21  15432.108    15432.416    15558.346
  6  GTR+F+R3      7695.349     23  15436.698    15437.067    15574.959
 14  GTR+F+I+R2    7695.290     22  15434.580    15434.918    15566.830
 15  GTR+F+I+R3    7695.133     24  15438.266    15438.667    15582.538
 23  SYM           7768.573     16  15569.147    15569.328    15665.328
 24  SYM+I         7764.827     17  15563.654    15563.859    15665.847
 25  SYM+G4        7765.378     17  15564.757    15564.961    15666.950
 26  SYM+I+G4      7766.441     18  15568.881    15569.109    15677.085
 27  SYM+R2        7765.292     18  15566.584    15566.812    15674.788
 45  TVM+F         7701.029     18  15438.058    15438.287    15546.263
 46  TVM+F+I       7695.735     19  15429.470    15429.724    15543.686
 47  TVM+F+G4      7696.229     19  15430.459    15430.713    15544.675
 48  TVM+F+I+G4    7696.585     20  15433.170    15433.450    15553.397
 49  TVM+F+R2      7696.014     20  15432.029    15432.309    15552.256
 67  TVMe          7769.012     15  15568.025    15568.185    15658.195
 68  TVMe+I        7765.243     16  15562.487    15562.668    15658.668
 69  TVMe+G4       7765.805     16  15563.610    15563.792    15659.792
 70  TVMe+I+G4     7766.817     17  15567.634    15567.838    15669.827
 71  TVMe+R2       7765.710     17  15565.420    15565.624    15667.613
 89  TIM3+F        7703.843     17  15441.687    15441.891    15543.880
 90  TIM3+F+I      7699.113     18  15434.225    15434.454    15542.430
 91  TIM3+F+G4     7699.654     18  15435.307    15435.535    15543.511
 92  TIM3+F+I+G4   7700.217     19  15438.433    15438.687    15552.649
 93  TIM3+F+R2     7699.457     19  15436.913    15437.167    15551.129
111  TIM3e         7769.636     14  15567.271    15567.411    15651.430
112  TIM3e+I       7765.992     15  15561.984    15562.144    15652.155
113  TIM3e+G4      7766.555     15  15563.110    15563.270    15653.280
114  TIM3e+I+G4    7767.673     16  15567.346    15567.527    15663.528
115  TIM3e+R2      7766.481     16  15564.961    15565.143    15661.143
133  TIM2+F        7707.202     17  15448.404    15448.609    15550.597
134  TIM2+F+I      7702.021     18  15440.042    15440.271    15548.247
135  TIM2+F+G4     7702.541     18  15441.081    15441.309    15549.286
136  TIM2+F+I+G4   7702.882     19  15443.764    15444.018    15557.980
137  TIM2+F+R2     7702.318     19  15442.637    15442.891    15556.853
155  TIM2e         7772.553     14  15573.106    15573.246    15657.265
156  TIM2e+I       7768.718     15  15567.436    15567.596    15657.606
157  TIM2e+G4      7769.276     15  15568.553    15568.713    15658.723
158  TIM2e+I+G4    7770.311     16  15572.622    15572.804    15668.804
159  TIM2e+R2      7769.171     16  15570.343    15570.524    15666.524
177  TIM+F         7710.913     17  15455.825    15456.030    15558.018
178  TIM+F+I       7706.239     18  15448.477    15448.706    15556.682
179  TIM+F+G4      7706.798     18  15449.596    15449.824    15557.800
180  TIM+F+I+G4    7707.331     19  15452.661    15452.915    15566.877
181  TIM+F+R2      7706.590     19  15451.181    15451.435    15565.397
199  TIMe          7773.577     14  15575.154    15575.294    15659.313
200  TIMe+I        7769.849     15  15569.699    15569.859    15659.869
201  TIMe+G4       7770.418     15  15570.836    15570.997    15661.007
202  TIMe+I+G4     7771.458     16  15574.916    15575.098    15671.098
203  TIMe+R2       7770.328     16  15572.656    15572.838    15668.838
221  TPM3u+F       7704.872     16  15441.745    15441.926    15537.926
222  TPM3u+F+I     7700.118     17  15434.237    15434.441    15536.430
223  TPM3u+F+G4    7700.645     17  15435.289    15435.494    15537.482
224  TPM3u+F+I+G4  7701.208     18  15438.416    15438.645    15546.621
225  TPM3u+F+R2    7700.449     18  15436.899    15437.127    15545.103
243  TPM3          7770.070     13  15566.140    15566.261    15644.288
244  TPM3+I        7766.410     14  15560.821    15560.961    15644.980
245  TPM3+G4       7766.980     14  15561.960    15562.100    15646.119
246  TPM3+I+G4     7768.129     15  15566.259    15566.419    15656.429
247  TPM3+R2       7766.906     15  15563.812    15563.972    15653.982
265  TPM2u+F       7708.210     16  15448.420    15448.602    15544.602
266  TPM2u+F+I     7702.960     17  15439.919    15440.124    15542.112
267  TPM2u+F+G4    7703.466     17  15440.933    15441.137    15543.126
268  TPM2u+F+I+G4  7703.795     18  15443.590    15443.819    15551.795
269  TPM2u+F+R2    7703.247     18  15442.493    15442.722    15550.698
287  TPM2          7773.003     13  15572.006    15572.127    15650.153
288  TPM2+I        7769.143     14  15566.285    15566.425    15650.444
289  TPM2+G4       7769.716     14  15567.433    15567.573    15651.592
290  TPM2+I+G4     7770.688     15  15571.376    15571.536    15661.546
291  TPM2+R2       7769.598     15  15569.196    15569.356    15659.367
309  K3Pu+F        7711.926     16  15455.852    15456.033    15552.034
310  K3Pu+F+I      7707.205     17  15448.411    15448.615    15550.604
311  K3Pu+F+G4     7707.758     17  15449.517    15449.721    15551.710
312  K3Pu+F+I+G4   7708.286     18  15452.572    15452.800    15560.776
313  K3Pu+F+R2     7707.550     18  15451.100    15451.329    15559.305
331  K3P           7774.022     13  15574.045    15574.166    15652.192
332  K3P+I         7770.274     14  15568.548    15568.688    15652.707
333  K3P+G4        7770.853     14  15569.706    15569.846    15653.865
334  K3P+I+G4      7771.913     15  15573.827    15573.987    15663.997
335  K3P+R2        7770.755     15  15571.509    15571.669    15661.680
353  TN+F          7711.054     16  15454.108    15454.290    15550.290
354  TN+F+I        7706.387     17  15446.774    15446.978    15548.967
355  TN+F+G4       7706.935     17  15447.869    15448.073    15550.062
356  TN+F+I+G4     7707.490     18  15450.980    15451.208    15559.184
357  TN+F+R2       7706.733     18  15449.467    15449.695    15557.671
375  TNe           7773.584     13  15573.167    15573.288    15651.315
376  TNe+I         7769.855     14  15567.709    15567.849    15651.868
377  TNe+G4        7770.420     14  15568.840    15568.980    15652.999
378  TNe+I+G4      7771.523     15  15573.045    15573.205    15663.216
379  TNe+R2        7770.330     15  15570.660    15570.820    15660.831
397  HKY+F         7712.067     15  15454.135    15454.295    15544.305
398  HKY+F+I       7707.359     16  15446.718    15446.899    15542.899
399  HKY+F+G4      7707.894     16  15447.789    15447.970    15543.970
400  HKY+F+I+G4    7708.445     17  15450.889    15451.094    15553.082
401  HKY+F+R2      7707.692     17  15449.385    15449.589    15551.578
419  K2P           7774.029     12  15572.057    15572.161    15644.193
420  K2P+I         7770.280     13  15566.559    15566.681    15644.707
421  K2P+G4        7770.857     13  15567.714    15567.835    15645.862
422  K2P+I+G4      7771.919     14  15571.838    15571.978    15655.997
423  K2P+R2        7770.759     14  15569.518    15569.658    15653.677
441  F81+F         7857.782     14  15743.563    15743.703    15827.722
442  F81+F+I       7854.803     15  15739.606    15739.766    15829.776
443  F81+F+G4      7855.324     15  15740.647    15740.807    15830.818
444  F81+F+I+G4    7856.863     16  15745.726    15745.907    15841.907
445  F81+F+R2      7855.415     16  15742.830    15743.012    15839.012
463  JC            7919.578     11  15861.157    15861.245    15927.282
464  JC+I          7917.101     12  15858.203    15858.307    15930.339
465  JC+G4         7917.640     12  15859.280    15859.384    15931.416
466  JC+I+G4       7919.312     13  15864.623    15864.744    15942.771
467  JC+R2         7917.806     13  15861.611    15861.733    15939.759
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390708_.aln.model.gz
CPU time for ModelFinder: 0.618 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.443 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 905710)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7700.118
Optimal log-likelihood: -7700.118
Rate parameters:  A-C: 1.68477  A-G: 5.11901  A-T: 1.00000  C-G: 1.68477  C-T: 5.11901  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.193  G: 0.226  T: 0.241
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 96.72% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000198 sec (of CPU time)
Log-likelihood of RapidNJ tree: -7700.368
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.109 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -7700.118

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7700.118
Iteration 10 / LogL: -7700.344 / Time: 0h:0m:1s
Iteration 20 / LogL: -7700.119 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -7700.118 / CPU time: 0.240
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7700.118
Iteration 30 / LogL: -7700.118 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -7700.118
UPDATE BEST LOG-LIKELIHOOD: -7700.118
Iteration 40 / LogL: -7700.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -7700.135 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7724.591
Iteration 60 / LogL: -7700.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -7700.120 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -7700.140 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -7700.118 / Time: 0h:0m:3s (0h:0m:0s left)
