IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408885_.aln
Seed:    259013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00051403 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1719 columns, 118 distinct patterns
145 parsimony-informative, 281 singleton sites, 1293 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.17%    passed     70.81%
   2  Diceros_bicornis       0.17%    passed     71.57%
   3  Equus_asinus           0.00%    passed     98.31%
   4  Equus_quagga           0.00%    passed     97.41%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.52%    passed     39.53%
   7  Bos_taurus             0.35%    passed     98.78%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4533.476
Optimal log-likelihood: -4533.441
Rate parameters:  A-C: 0.87959  A-G: 3.91140  A-T: 0.39902  C-G: 1.05331  C-T: 3.79997  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.195  G: 0.227  T: 0.212
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.041
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1719) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4536.967     19  9111.934     9112.381     9215.475
  2  GTR+F+I       4532.952     20  9105.905     9106.399     9214.895
  3  GTR+F+G4      4532.307     20  9104.614     9105.109     9213.604
  4  GTR+F+I+G4    4533.411     21  9108.821     9109.366     9223.261
  5  GTR+F+R2      4532.572     21  9107.144     9107.689     9221.584
  6  GTR+F+R3      4532.439     23  9110.877     9111.529     9236.216
 14  GTR+F+I+R2    4533.125     22  9110.250     9110.846     9230.139
 15  GTR+F+I+R3    4532.979     24  9113.957     9114.666     9244.745
 23  SYM           4596.117     16  9224.233     9224.553     9311.425
 24  SYM+I         4592.720     17  9219.441     9219.801     9312.082
 25  SYM+G4        4592.178     17  9218.356     9218.716     9310.997
 26  SYM+I+G4      4593.361     18  9222.722     9223.125     9320.813
 27  SYM+R2        4592.392     18  9220.784     9221.187     9318.875
 45  TVM+F         4536.985     18  9109.970     9110.372     9208.061
 46  TVM+F+I       4532.976     19  9103.952     9104.400     9207.493
 47  TVM+F+G4      4532.339     19  9102.678     9103.125     9206.219
 48  TVM+F+I+G4    4533.439     20  9106.877     9107.372     9215.867
 49  TVM+F+R2      4532.601     20  9105.201     9105.696     9214.191
 67  TVMe          4600.190     15  9230.379     9230.661     9312.122
 68  TVMe+I        4596.593     16  9225.187     9225.506     9312.379
 69  TVMe+G4       4596.095     16  9224.189     9224.509     9311.381
 70  TVMe+I+G4     4597.138     17  9228.277     9228.636     9320.918
 71  TVMe+R2       4596.290     17  9226.579     9226.939     9319.221
 89  TIM3+F        4541.412     17  9116.824     9117.184     9209.466
 90  TIM3+F+I      4537.694     18  9111.388     9111.790     9209.479
