IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396501_.aln
Seed:    30085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 98.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 25 distinct patterns
10 parsimony-informative, 32 singleton sites, 447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     97.49%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.54%
   7  Bos_taurus             0.00%    passed     92.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396501_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396501_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -891.572
Optimal log-likelihood: -891.349
Rate parameters:  A-C: 14.24002  A-G: 24.97838  A-T: 3.12930  C-G: 2.24503  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.343  C: 0.180  G: 0.235  T: 0.242
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.365
Parameters optimization took 1 rounds (0.005 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         896.824      17  1827.647     1828.947     1898.917
  2  GTR+F+I       891.425      18  1818.851     1820.306     1894.313
  3  GTR+F+G4      891.448      18  1818.895     1820.351     1894.358
  4  GTR+F+I+G4    891.294      19  1820.588     1822.208     1900.242
  5  GTR+F+R2      894.783      19  1827.566     1829.186     1907.221
  6  GTR+F+R3      892.419      21  1826.838     1828.817     1914.878
 14  GTR+F+I+R2    891.751      20  1823.501     1825.296     1907.348
 15  GTR+F+I+R3    891.388      22  1826.775     1828.947     1919.007
 23  SYM           911.844      14  1851.689     1852.575     1910.382
 24  SYM+I         906.073      15  1842.145     1843.160     1905.031
 25  SYM+G4        906.184      15  1842.369     1843.384     1905.254
 26  SYM+I+G4      905.958      16  1843.917     1845.069     1910.995
 45  TVM+F         904.471      16  1840.941     1842.094     1908.019
 46  TVM+F+I       894.691      17  1823.382     1824.681     1894.652
 47  TVM+F+G4      896.835      17  1827.670     1828.969     1898.940
 48  TVM+F+I+G4    894.661      18  1825.321     1826.777     1900.784
 67  TVMe          916.360      13  1858.721     1859.487     1913.222
 68  TVMe+I        908.238      14  1844.476     1845.363     1903.170
 69  TVMe+G4       909.414      14  1846.828     1847.714     1905.521
 70  TVMe+I+G4     908.303      15  1846.606     1847.621     1909.492
 89  TIM3+F        898.511      15  1827.022     1828.037     1889.907
 90  TIM3+F+I      893.038      16  1818.076     1819.228     1885.154
 91  TIM3+F+G4     893.061      16  1818.122     1819.274     1885.200
 92  TIM3+F+I+G4   892.862      17  1819.723     1821.023     1890.994
111  TIM3e         914.044      12  1852.089     1852.744     1902.397
112  TIM3e+I       908.251      13  1842.502     1843.268     1897.003
113  TIM3e+G4      908.349      13  1842.699     1843.465     1897.199
114  TIM3e+I+G4    908.102      14  1844.205     1845.091     1902.898
133  TIM2+F        897.790      15  1825.579     1826.594     1888.465
134  TIM2+F+I      891.947      16  1815.894     1817.047     1882.972
135  TIM2+F+G4     892.021      16  1816.043     1817.195     1883.120
136  TIM2+F+I+G4   891.823      17  1817.646     1818.945     1888.916
155  TIM2e         912.491      12  1848.981     1849.637     1899.290
156  TIM2e+I       906.337      13  1838.674     1839.440     1893.174
157  TIM2e+G4      906.502      13  1839.005     1839.771     1893.505
158  TIM2e+I+G4    906.236      14  1840.472     1841.358     1899.165
177  TIM+F         899.147      15  1828.295     1829.310     1891.180
178  TIM+F+I       893.244      16  1818.489     1819.641     1885.567
179  TIM+F+G4      893.330      16  1818.661     1819.813     1885.739
180  TIM+F+I+G4    893.117      17  1820.234     1821.533     1891.504
199  TIMe          914.399      12  1852.799     1853.454     1903.107
200  TIMe+I        908.092      13  1842.183     1842.950     1896.684
201  TIMe+G4       908.336      13  1842.672     1843.438     1897.173
202  TIMe+I+G4     908.002      14  1844.004     1844.890     1902.697
221  TPM3u+F       906.203      14  1840.405     1841.291     1899.098
222  TPM3u+F+I     895.347      15  1820.695     1821.710     1883.580
223  TPM3u+F+G4    898.419      15  1826.839     1827.853     1889.724
224  TPM3u+F+I+G4  895.494      16  1822.988     1824.141     1890.066
243  TPM3          918.563      11  1859.127     1859.680     1905.243
244  TPM3+I        910.290      12  1844.581     1845.236     1894.889
245  TPM3+G4       911.616      12  1847.232     1847.887     1897.540
246  TPM3+I+G4     910.282      13  1846.565     1847.331     1901.065
265  TPM2u+F       905.474      14  1838.948     1839.834     1897.641
266  TPM2u+F+I     894.535      15  1819.070     1820.085     1881.956
267  TPM2u+F+G4    897.500      15  1825.000     1826.015     1887.886
268  TPM2u+F+I+G4  894.565      16  1821.130     1822.282     1888.208
287  TPM2          916.996      11  1855.993     1856.546     1902.109
288  TPM2+I        908.300      12  1840.600     1841.255     1890.908
289  TPM2+G4       909.793      12  1843.586     1844.241     1893.894
290  TPM2+I+G4     908.425      13  1842.850     1843.616     1897.350
309  K3Pu+F        906.851      14  1841.702     1842.588     1900.395
310  K3Pu+F+I      894.767      15  1819.534     1820.548     1882.419
311  K3Pu+F+G4     898.620      15  1827.240     1828.255     1890.125
312  K3Pu+F+I+G4   895.059      16  1822.119     1823.271     1889.197
331  K3P           918.926      11  1859.853     1860.406     1905.969
332  K3P+I         909.235      12  1842.470     1843.125     1892.778
333  K3P+G4        911.657      12  1847.314     1847.969     1897.622
334  K3P+I+G4      909.600      13  1845.201     1845.967     1899.702
353  TN+F          899.443      14  1826.885     1827.771     1885.578
354  TN+F+I        895.180      15  1820.361     1821.375     1883.246
355  TN+F+G4       893.676      15  1817.351     1818.366     1880.237
356  TN+F+I+G4     893.449      16  1818.897     1820.050     1885.975
375  TNe           914.629      11  1851.258     1851.811     1897.374
376  TNe+I         908.568      12  1841.136     1841.791     1891.444
377  TNe+G4        908.716      12  1841.433     1842.088     1891.741
378  TNe+I+G4      908.433      13  1842.866     1843.632     1897.366
397  HKY+F         907.161      13  1840.323     1841.089     1894.824
398  HKY+F+I       895.252      14  1818.505     1819.391     1877.198
399  HKY+F+G4      899.093      14  1826.186     1827.072     1884.879
400  HKY+F+I+G4    895.309      15  1820.618     1821.633     1883.504
419  K2P           922.744      10  1865.487     1865.948     1907.411
420  K2P+I         909.967      11  1841.935     1842.488     1888.051
421  K2P+G4        912.051      11  1846.101     1846.655     1892.217
422  K2P+I+G4      910.143      12  1844.286     1844.941     1894.594
441  F81+F         927.775      12  1879.550     1880.206     1929.859
442  F81+F+I       921.384      13  1868.767     1869.534     1923.268
443  F81+F+G4      921.807      13  1869.613     1870.379     1924.114
444  F81+F+I+G4    921.423      14  1870.845     1871.731     1929.538
463  JC            940.180      9   1898.360     1898.736     1936.091
464  JC+I          933.514      10  1887.028     1887.488     1928.952
465  JC+G4         934.045      10  1888.089     1888.549     1930.013
466  JC+I+G4       933.542      11  1889.083     1889.637     1935.199
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396501_.aln.model.gz
CPU time for ModelFinder: 0.496 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.087 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 30085)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -895.252
Optimal log-likelihood: -895.237
Rate parameters:  A-C: 1.00000  A-G: 24.91385  A-T: 1.00000  C-G: 1.00000  C-T: 24.91385  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.180  G: 0.235  T: 0.242
Proportion of invariable sites: 0.871
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000155926 secs using 99.41% CPU
Computing ML distances took 0.000200 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 184.2% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -895.237
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 10 initial trees ... 0.002 seconds
Current best score: -895.237

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -895.823 / Time: 0h:0m:1s
Finish initializing candidate tree set (11)
Current best tree score: -895.237 / CPU time: 0.088
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -895.706 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -895.237
Iteration 30 / LogL: -895.969 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -895.237
Iteration 40 / LogL: -895.336 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -896.094 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -905.905
Iteration 60 / LogL: -895.878 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -896.058 / Time: 0h:0m:2s (0h:0m:0s left)
