IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388966_.aln
Seed:    392804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000627995 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2136 columns, 91 distinct patterns
147 parsimony-informative, 172 singleton sites, 1817 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     84.96%
   2  Diceros_bicornis       0.00%    passed     82.68%
   3  Equus_asinus           0.00%    passed     72.62%
   4  Equus_quagga           0.00%    passed     74.53%
   5  Equus_caballus         0.00%    passed     67.91%
   6  Canis_lupus            0.14%    passed     39.95%
   7  Bos_taurus             0.42%    passed     99.84%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4720.788
Optimal log-likelihood: -4720.786
Rate parameters:  A-C: 1.61915  A-G: 4.25271  A-T: 0.53421  C-G: 1.15603  C-T: 4.52236  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.206  G: 0.213  T: 0.273
Proportion of invariable sites: 0.425
Gamma shape alpha: 998.405
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2136) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4723.888     19  9485.775     9486.134     9593.442
  2  GTR+F+I       4720.727     20  9481.453     9481.850     9594.787
  3  GTR+F+G4      4720.968     20  9481.936     9482.333     9595.269
  4  GTR+F+I+G4    4720.782     21  9483.563     9484.000     9602.564
  5  GTR+F+R2      4721.062     21  9484.125     9484.562     9603.125
  6  GTR+F+R3      4720.932     23  9487.864     9488.387     9618.198
 14  GTR+F+I+R2    4721.170     22  9486.339     9486.818     9611.007
 15  GTR+F+I+R3    4721.037     24  9490.073     9490.642     9626.074
 23  SYM           4754.806     16  9541.611     9541.868     9632.278
 24  SYM+I         4752.437     17  9538.873     9539.162     9635.207
 25  SYM+G4        4752.644     17  9539.287     9539.576     9635.621
 26  SYM+I+G4      4752.685     18  9541.370     9541.693     9643.370
 27  SYM+R2        4752.593     18  9541.186     9541.509     9643.186
 45  TVM+F         4724.004     18  9484.009     9484.332     9586.009
 46  TVM+F+I       4720.841     19  9479.682     9480.042     9587.350
 47  TVM+F+G4      4721.089     19  9480.178     9480.537     9587.845
 48  TVM+F+I+G4    4720.895     20  9481.790     9482.187     9595.124
 49  TVM+F+R2      4721.182     20  9482.363     9482.760     9595.697
 67  TVMe          4754.806     15  9539.612     9539.838     9624.612
 68  TVMe+I        4752.436     16  9536.872     9537.129     9627.539
 69  TVMe+G4       4752.643     16  9537.286     9537.543     9627.953
 70  TVMe+I+G4     4752.685     17  9539.369     9539.658     9635.703
 71  TVMe+R2       4752.593     17  9539.185     9539.474     9635.519
 89  TIM3+F        4726.324     17  9486.647     9486.936     9582.981
 90  TIM3+F+I      4723.318     18  9482.635     9482.958     9584.635
 91  TIM3+F+G4     4723.519     18  9483.039     9483.362     9585.039
 92  TIM3+F+I+G4   4723.399     19  9484.798     9485.158     9592.465
 93  TIM3+F+R2     4723.592     19  9485.185     9485.544     9592.852
111  TIM3e         4757.214     14  9542.428     9542.626     9621.761
112  TIM3e+I       4754.895     15  9539.789     9540.016     9624.790
113  TIM3e+G4      4755.076     15  9540.152     9540.378     9625.152
114  TIM3e+I+G4    4755.167     16  9542.335     9542.592     9633.002
115  TIM3e+R2      4755.031     16  9542.062     9542.319     9632.729
133  TIM2+F        4731.978     17  9497.956     9498.245     9594.290
134  TIM2+F+I      4729.110     18  9494.221     9494.544     9596.221
135  TIM2+F+G4     4729.281     18  9494.563     9494.886     9596.563
136  TIM2+F+I+G4   4729.212     19  9496.425     9496.784     9604.092
137  TIM2+F+R2     4729.339     19  9496.678     9497.038     9604.346
155  TIM2e         4760.385     14  9548.769     9548.967     9628.103
