IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392146_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392146_.aln
Seed:    233839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392146_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000223875 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 591 columns, 101 distinct patterns
65 parsimony-informative, 149 singleton sites, 376 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.17%
   2  Diceros_bicornis      14.72%    passed      6.86%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     66.41%
   7  Bos_taurus             0.00%    passed     16.65%
****  TOTAL                  2.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1890.827
Optimal log-likelihood: -1890.601
Rate parameters:  A-C: 1.09329  A-G: 2.07642  A-T: 0.00010  C-G: 0.76118  C-T: 2.81555  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.218  C: 0.281  G: 0.357  T: 0.144
Proportion of invariable sites: 0.324
Gamma shape alpha: 998.580
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 591) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1896.580     19  3831.160     3832.491     3914.415
  2  GTR+F+I       1890.379     20  3820.758     3822.232     3908.395
  3  GTR+F+G4      1890.977     20  3821.954     3823.427     3909.590
  4  GTR+F+I+G4    1890.380     21  3822.761     3824.385     3914.779
  5  GTR+F+R2      1890.920     21  3823.841     3825.465     3915.859
  6  GTR+F+R3      1890.882     23  3827.764     3829.711     3928.546
 14  GTR+F+I+R2    1890.646     22  3825.292     3827.073     3921.692
 15  GTR+F+I+R3    1890.582     24  3829.164     3831.285     3934.328
 23  SYM           1930.856     16  3893.711     3894.659     3963.820
 24  SYM+I         1925.189     17  3884.378     3885.446     3958.869
 25  SYM+G4        1926.034     17  3886.067     3887.135     3960.558
 26  SYM+I+G4      1925.204     18  3886.407     3887.603     3965.280
 27  SYM+R2        1925.825     18  3887.650     3888.846     3966.523
 45  TVM+F         1898.075     18  3832.149     3833.345     3911.022
 46  TVM+F+I       1891.667     19  3821.334     3822.665     3904.589
 47  TVM+F+G4      1892.301     19  3822.603     3823.934     3905.857
 48  TVM+F+I+G4    1891.666     20  3823.332     3824.806     3910.968
 49  TVM+F+R2      1892.272     20  3824.545     3826.019     3912.181
 67  TVMe          1930.887     15  3891.775     3892.610     3957.502
 68  TVMe+I        1925.240     16  3882.481     3883.428     3952.590
 69  TVMe+G4       1926.079     16  3884.157     3885.105     3954.266
 70  TVMe+I+G4     1925.254     17  3884.509     3885.577     3959.000
 71  TVMe+R2       1925.849     17  3885.697     3886.765     3960.188
 89  TIM3+F        1899.727     17  3833.453     3834.521     3907.944
 90  TIM3+F+I      1894.179     18  3824.358     3825.553     3903.230
 91  TIM3+F+G4     1894.639     18  3825.278     3826.474     3904.151
 92  TIM3+F+I+G4   1894.189     19  3826.378     3827.709     3909.633
 93  TIM3+F+R2     1894.539     19  3827.077     3828.408     3910.332
111  TIM3e         1934.430     14  3896.860     3897.589     3958.206
112  TIM3e+I       1929.428     15  3888.856     3889.691     3954.583
113  TIM3e+G4      1930.096     15  3890.192     3891.027     3955.919
114  TIM3e+I+G4    1929.486     16  3890.972     3891.919     3961.081
115  TIM3e+R2      1929.882     16  3891.763     3892.711     3961.872
133  TIM2+F        1901.074     17  3836.147     3837.215     3910.638
134  TIM2+F+I      1895.355     18  3826.709     3827.905     3905.582
135  TIM2+F+G4     1895.853     18  3827.705     3828.901     3906.578
136  TIM2+F+I+G4   1895.363     19  3828.726     3830.057     3911.981
137  TIM2+F+R2     1895.750     19  3829.500     3830.831     3912.754
155  TIM2e         1940.038     14  3908.077     3908.806     3969.422
156  TIM2e+I       1934.905     15  3899.811     3900.645     3965.538
157  TIM2e+G4      1935.735     15  3901.470     3902.305     3967.197
158  TIM2e+I+G4    1934.947     16  3901.895     3902.842     3972.004
159  TIM2e+R2      1935.488     16  3902.975     3903.923     3973.084
177  TIM+F         1900.732     17  3835.465     3836.533     3909.955
178  TIM+F+I       1894.940     18  3825.880     3827.076     3904.753
179  TIM+F+G4      1895.224     18  3826.448     3827.644     3905.321
180  TIM+F+I+G4    1894.947     19  3827.894     3829.225     3911.149
181  TIM+F+R2      1895.207     19  3828.414     3829.745     3911.669
199  TIMe          1941.261     14  3910.522     3911.251     3971.867
200  TIMe+I        1936.314     15  3902.628     3903.463     3968.355
201  TIMe+G4       1936.975     15  3903.951     3904.785     3969.678
202  TIMe+I+G4     1936.363     16  3904.726     3905.674     3974.835
203  TIMe+R2       1936.765     16  3905.530     3906.478     3975.639
221  TPM3u+F       1901.185     16  3834.370     3835.318     3904.479
222  TPM3u+F+I     1895.416     17  3824.833     3825.901     3899.324
223  TPM3u+F+G4    1895.878     17  3825.757     3826.825     3900.248
224  TPM3u+F+I+G4  1895.418     18  3826.836     3828.032     3905.708
225  TPM3u+F+R2    1895.805     18  3827.610     3828.805     3906.482
243  TPM3          1934.471     13  3894.943     3895.574     3951.907
244  TPM3+I        1929.489     14  3886.979     3887.708     3948.324
245  TPM3+G4       1930.151     14  3888.301     3889.030     3949.647
246  TPM3+I+G4     1929.545     15  3889.090     3889.925     3954.818
247  TPM3+R2       1929.924     15  3889.848     3890.683     3955.575
265  TPM2u+F       1902.481     16  3836.963     3837.910     3907.072
266  TPM2u+F+I     1896.596     17  3827.192     3828.260     3901.683
267  TPM2u+F+G4    1897.107     17  3828.215     3829.283     3902.706
268  TPM2u+F+I+G4  1896.599     18  3829.197     3830.393     3908.070
269  TPM2u+F+R2    1897.022     18  3830.044     3831.240     3908.917
287  TPM2          1940.071     13  3906.143     3906.774     3963.106
288  TPM2+I        1934.993     14  3897.987     3898.716     3959.332
289  TPM2+G4       1935.813     14  3899.627     3900.356     3960.972
290  TPM2+I+G4     1935.039     15  3900.078     3900.913     3965.805
291  TPM2+R2       1935.548     15  3901.097     3901.931     3966.824
309  K3Pu+F        1902.147     16  3836.294     3837.242     3906.403
310  K3Pu+F+I      1896.184     17  3826.367     3827.436     3900.858
311  K3Pu+F+G4     1896.470     17  3826.940     3828.008     3901.430
312  K3Pu+F+I+G4   1896.185     18  3828.371     3829.567     3907.244
313  K3Pu+F+R2     1896.477     18  3828.954     3830.150     3907.827
331  K3P           1941.298     13  3908.596     3909.226     3965.559
332  K3P+I         1936.395     14  3900.790     3901.519     3962.135
333  K3P+G4        1937.053     14  3902.107     3902.836     3963.452
334  K3P+I+G4      1936.447     15  3902.895     3903.730     3968.622
335  K3P+R2        1936.827     15  3903.654     3904.489     3969.381
353  TN+F          1901.263     16  3834.526     3835.474     3904.635
354  TN+F+I        1895.531     17  3825.062     3826.130     3899.552
355  TN+F+G4       1895.965     17  3825.931     3826.999     3900.422
356  TN+F+I+G4     1895.539     18  3827.079     3828.275     3905.952
357  TN+F+R2       1895.886     18  3827.771     3828.967     3906.644
375  TNe           1941.264     13  3908.528     3909.159     3965.492
376  TNe+I         1936.318     14  3900.635     3901.364     3961.981
377  TNe+G4        1936.992     14  3901.983     3902.712     3963.328
378  TNe+I+G4      1936.366     15  3902.732     3903.567     3968.459
379  TNe+R2        1936.762     15  3903.525     3904.360     3969.252
397  HKY+F         1902.676     15  3835.352     3836.187     3901.080
398  HKY+F+I       1896.768     16  3825.536     3826.484     3895.645
399  HKY+F+G4      1897.207     16  3826.413     3827.361     3896.523
400  HKY+F+I+G4    1896.770     17  3827.540     3828.608     3902.031
401  HKY+F+R2      1897.160     17  3828.321     3829.389     3902.811
419  K2P           1941.301     12  3906.601     3907.141     3959.183
420  K2P+I         1936.399     13  3898.798     3899.429     3955.762
421  K2P+G4        1937.070     13  3900.140     3900.770     3957.103
422  K2P+I+G4      1936.447     14  3900.893     3901.623     3962.239
423  K2P+R2        1936.835     14  3901.669     3902.399     3963.015
441  F81+F         1929.525     14  3887.049     3887.779     3948.395
442  F81+F+I       1925.734     15  3881.467     3882.302     3947.195
443  F81+F+G4      1926.282     15  3882.563     3883.398     3948.291
444  F81+F+I+G4    1925.954     16  3883.908     3884.855     3954.017
445  F81+F+R2      1926.110     16  3884.219     3885.167     3954.328
463  JC            1965.418     11  3952.836     3953.292     4001.036
464  JC+I          1961.904     12  3947.809     3948.349     4000.391
465  JC+G4         1962.606     12  3949.212     3949.752     4001.794
466  JC+I+G4       1962.180     13  3950.360     3950.991     4007.324
467  JC+R2         1962.403     13  3950.806     3951.437     4007.769
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392146_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.918 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 233839)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1896.768
Optimal log-likelihood: -1896.768
Rate parameters:  A-C: 1.00000  A-G: 2.98873  A-T: 1.00000  C-G: 1.00000  C-T: 2.98873  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.281  G: 0.357  T: 0.144
Proportion of invariable sites: 0.321
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 99.46% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1896.769
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -1896.768

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1896.768
Iteration 10 / LogL: -1896.774 / Time: 0h:0m:1s
Iteration 20 / LogL: -1896.812 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1896.768 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1896.768
Iteration 30 / LogL: -1896.768 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1896.768
UPDATE BEST LOG-LIKELIHOOD: -1896.768
Iteration 40 / LogL: -1896.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1896.770 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1921.516
Iteration 60 / LogL: -1896.779 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1896.768 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1896.768 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1896.777 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1896.772 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1921.516
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1896.768
Optimal log-likelihood: -1896.768
Rate parameters:  A-C: 1.00000  A-G: 2.98786  A-T: 1.00000  C-G: 1.00000  C-T: 2.98786  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.281  G: 0.357  T: 0.144
Proportion of invariable sites: 0.321
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1896.768
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392146_.aln.splits.nex
Total tree length: 0.634

Total number of iterations: 102
CPU time used for tree search: 0.977 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.299 sec (0h:0m:1s)
Total CPU time used: 1.563 sec (0h:0m:1s)
Total wall-clock time used: 2.341 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392146_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392146_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392146_.aln.contree
Log-likelihood of consensus tree: -1896.769

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392146_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392146_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392146_.aln.mldist

