IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799918_.aln
Seed:    614703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs using 99.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 70 distinct patterns
45 parsimony-informative, 59 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     83.94%
   2  Diceros_bicornis       4.58%    passed     97.01%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     97.42%
   6  Canis_lupus            0.00%    passed     79.42%
   7  Bos_taurus             0.00%    passed     91.61%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1135.909
Optimal log-likelihood: -1135.908
Rate parameters:  A-C: 1.61686  A-G: 3.29740  A-T: 1.12345  C-G: 1.09653  C-T: 2.69751  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.232  G: 0.268  T: 0.327
Proportion of invariable sites: 0.366
Gamma shape alpha: 4.585
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1140.475     19  2318.950     2320.988     2394.453
  2  GTR+F+I       1136.001     20  2312.003     2314.261     2391.479
  3  GTR+F+G4      1135.839     20  2311.678     2313.937     2391.155
  4  GTR+F+I+G4    1135.909     21  2313.818     2316.309     2397.268
  5  GTR+F+R2      1136.458     21  2314.917     2317.407     2398.367
  6  GTR+F+R3      1135.890     23  2317.779     2320.771     2409.177
 14  GTR+F+I+R2    1135.976     22  2315.953     2318.688     2403.376
 15  GTR+F+I+R3    1135.928     24  2319.857     2323.118     2415.228
 23  SYM           1151.790     16  2335.580     2337.027     2399.161
 24  SYM+I         1147.630     17  2329.259     2330.891     2396.814
 25  SYM+G4        1147.273     17  2328.546     2330.178     2396.101
 26  SYM+I+G4      1147.446     18  2330.892     2332.720     2402.420
 27  SYM+R2        1147.921     18  2331.841     2333.670     2403.370
 45  TVM+F         1140.648     18  2317.296     2319.125     2388.825
 46  TVM+F+I       1136.253     19  2310.506     2312.544     2386.008
 47  TVM+F+G4      1136.071     19  2310.142     2312.179     2385.644
 48  TVM+F+I+G4    1136.152     20  2312.304     2314.562     2391.781
 49  TVM+F+R2      1136.676     20  2313.352     2315.610     2392.828
 67  TVMe          1151.867     15  2333.735     2335.008     2393.342
 68  TVMe+I        1147.681     16  2327.363     2328.810     2390.944
 69  TVMe+G4       1147.330     16  2326.661     2328.108     2390.242
 70  TVMe+I+G4     1147.498     17  2328.996     2330.628     2396.550
 71  TVMe+R2       1147.976     17  2329.951     2331.583     2397.506
 89  TIM3+F        1140.821     17  2315.643     2317.275     2383.197
 90  TIM3+F+I      1136.422     18  2308.844     2310.672     2380.372
 91  TIM3+F+G4     1136.184     18  2308.367     2310.196     2379.896
 92  TIM3+F+I+G4   1136.287     19  2310.575     2312.612     2386.077
 93  TIM3+F+R2     1136.825     19  2311.650     2313.687     2387.152
111  TIM3e         1151.939     14  2331.877     2332.989     2387.511
112  TIM3e+I       1147.778     15  2325.555     2326.829     2385.163
113  TIM3e+G4      1147.415     15  2324.830     2326.103     2384.437
114  TIM3e+I+G4    1147.587     16  2327.173     2328.620     2390.754
115  TIM3e+R2      1148.062     16  2328.124     2329.571     2391.705
133  TIM2+F        1140.802     17  2315.604     2317.236     2383.158
134  TIM2+F+I      1136.351     18  2308.701     2310.530     2380.230
135  TIM2+F+G4     1136.144     18  2308.288     2310.117     2379.816
136  TIM2+F+I+G4   1136.233     19  2310.466     2312.504     2385.969
137  TIM2+F+R2     1136.785     19  2311.570     2313.608     2387.073
155  TIM2e         1151.924     14  2331.848     2332.959     2387.482
156  TIM2e+I       1147.756     15  2325.513     2326.786     2385.120
157  TIM2e+G4      1147.373     15  2324.746     2326.020     2384.354
158  TIM2e+I+G4    1147.554     16  2327.108     2328.554     2390.689
159  TIM2e+R2      1148.035     16  2328.070     2329.517     2391.651
177  TIM+F         1141.035     17  2316.069     2317.701     2383.624
178  TIM+F+I       1136.664     18  2309.328     2311.157     2380.857
179  TIM+F+G4      1136.407     18  2308.814     2310.643     2380.342
180  TIM+F+I+G4    1136.521     19  2311.041     2313.079     2386.544
181  TIM+F+R2      1137.051     19  2312.103     2314.140     2387.605
199  TIMe          1151.822     14  2331.643     2332.754     2387.277
200  TIMe+I        1147.658     15  2325.317     2326.590     2384.924
201  TIMe+G4       1147.309     15  2324.619     2325.892     2384.226
202  TIMe+I+G4     1147.476     16  2326.952     2328.399     2390.533
203  TIMe+R2       1147.943     16  2327.887     2329.334     2391.468
221  TPM3u+F       1140.998     16  2313.996     2315.443     2377.577
222  TPM3u+F+I     1136.671     17  2307.341     2308.973     2374.896
223  TPM3u+F+G4    1136.416     17  2306.833     2308.465     2374.388
224  TPM3u+F+I+G4  1136.530     18  2309.061     2310.890     2380.590
225  TPM3u+F+R2    1137.042     18  2310.085     2311.914     2381.613
243  TPM3          1152.015     13  2330.031     2330.991     2381.690
244  TPM3+I        1147.829     14  2323.658     2324.769     2379.291
245  TPM3+G4       1147.473     14  2322.945     2324.056     2378.579
246  TPM3+I+G4     1147.638     15  2325.276     2326.549     2384.883
247  TPM3+R2       1148.116     15  2326.232     2327.505     2385.839
265  TPM2u+F       1140.979     16  2313.958     2315.405     2377.539
266  TPM2u+F+I     1136.615     17  2307.230     2308.862     2374.784
267  TPM2u+F+G4    1136.386     17  2306.771     2308.403     2374.326
268  TPM2u+F+I+G4  1136.488     18  2308.976     2310.805     2380.504
269  TPM2u+F+R2    1137.010     18  2310.019     2311.848     2381.548
287  TPM2          1152.000     13  2330.000     2330.960     2381.659
288  TPM2+I        1147.806     14  2323.612     2324.723     2379.246
289  TPM2+G4       1147.429     14  2322.857     2323.969     2378.491
290  TPM2+I+G4     1147.603     15  2325.206     2326.479     2384.813
291  TPM2+R2       1148.087     15  2326.175     2327.448     2385.782
309  K3Pu+F        1141.214     16  2314.428     2315.875     2378.009
310  K3Pu+F+I      1136.922     17  2307.843     2309.475     2375.398
311  K3Pu+F+G4     1136.647     17  2307.295     2308.927     2374.849
312  K3Pu+F+I+G4   1136.772     18  2309.544     2311.373     2381.073
313  K3Pu+F+R2     1137.275     18  2310.549     2312.378     2382.078
331  K3P           1151.898     13  2329.796     2330.757     2381.456
332  K3P+I         1147.710     14  2323.420     2324.531     2379.053
333  K3P+G4        1147.368     14  2322.735     2323.846     2378.369
334  K3P+I+G4      1147.529     15  2325.057     2326.330     2384.664
335  K3P+R2        1147.998     15  2325.997     2327.270     2385.604
353  TN+F          1141.052     16  2314.104     2315.551     2377.685
354  TN+F+I        1136.676     17  2307.353     2308.985     2374.908
355  TN+F+G4       1136.414     17  2306.829     2308.461     2374.383
356  TN+F+I+G4     1136.528     18  2309.056     2310.885     2380.585
357  TN+F+R2       1137.063     18  2310.125     2311.954     2381.654
375  TNe           1151.949     13  2329.898     2330.859     2381.558
376  TNe+I         1147.784     14  2323.568     2324.680     2379.202
377  TNe+G4        1147.417     14  2322.834     2323.945     2378.467
378  TNe+I+G4      1147.589     15  2325.179     2326.452     2384.786
379  TNe+R2        1148.058     15  2326.115     2327.389     2385.723
397  HKY+F         1141.232     15  2312.464     2313.738     2372.072
398  HKY+F+I       1136.935     16  2305.869     2307.316     2369.450
399  HKY+F+G4      1136.655     16  2305.311     2306.758     2368.892
400  HKY+F+I+G4    1136.782     17  2307.563     2309.195     2375.118
401  HKY+F+R2      1137.288     17  2308.575     2310.207     2376.130
419  K2P           1152.025     12  2328.051     2328.872     2375.736
420  K2P+I         1147.835     13  2321.670     2322.630     2373.329
421  K2P+G4        1147.475     13  2320.950     2321.910     2372.609
422  K2P+I+G4      1147.642     14  2323.285     2324.396     2378.918
423  K2P+R2        1148.118     14  2324.236     2325.347     2379.870
441  F81+F         1151.915     14  2331.829     2332.941     2387.463
442  F81+F+I       1148.175     15  2326.349     2327.623     2385.957
443  F81+F+G4      1147.971     15  2325.942     2327.215     2385.549
444  F81+F+I+G4    1148.091     16  2328.182     2329.628     2391.763
445  F81+F+R2      1148.377     16  2328.753     2330.200     2392.334
463  JC            1162.473     11  2346.945     2347.638     2390.657
464  JC+I          1158.839     12  2341.679     2342.500     2389.364
465  JC+G4         1158.574     12  2341.147     2341.969     2388.833
466  JC+I+G4       1158.733     13  2343.466     2344.426     2395.125
467  JC+R2         1158.983     13  2343.967     2344.927     2395.626
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106799918_.aln.model.gz
CPU time for ModelFinder: 0.319 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.322 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 614703)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1136.655
Optimal log-likelihood: -1136.655
Rate parameters:  A-C: 1.00000  A-G: 2.54669  A-T: 1.00000  C-G: 1.00000  C-T: 2.54669  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.232  G: 0.268  T: 0.327
Gamma shape alpha: 0.783
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000527859 secs using 99.65% CPU
Computing ML distances took 0.000584 sec (of wall-clock time) 0.000590 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1136.655
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 39 initial trees ... 0.027 seconds
Current best score: -1136.655

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1136.655
Iteration 10 / LogL: -1136.658 / Time: 0h:0m:1s
Iteration 20 / LogL: -1136.678 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1136.655 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
