IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394992_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394992_.aln
Seed:    19223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394992_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 109 distinct patterns
72 parsimony-informative, 150 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   11.00%    failed      3.64%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     89.91%
   4  Equus_quagga           0.00%    passed     87.59%
   5  Equus_caballus         0.00%    passed     96.15%
   6  Canis_lupus            0.33%    passed     64.64%
   7  Bos_taurus             0.00%    passed     87.00%
****  TOTAL                  1.62%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2533.029
Optimal log-likelihood: -2533.027
Rate parameters:  A-C: 1.13952  A-G: 2.09556  A-T: 0.51226  C-G: 1.72623  C-T: 2.23992  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.305  G: 0.298  T: 0.195
Proportion of invariable sites: 0.375
Gamma shape alpha: 178.185
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2537.583     19  5113.166     5114.029     5204.411
  2  GTR+F+I       2533.003     20  5106.006     5106.962     5202.054
  3  GTR+F+G4      2532.834     20  5105.668     5106.623     5201.716
  4  GTR+F+I+G4    2533.024     21  5108.048     5109.100     5208.898
  5  GTR+F+R2      2533.051     21  5108.102     5109.155     5208.953
  6  GTR+F+R3      2532.858     23  5111.717     5112.977     5222.172
 14  GTR+F+I+R2    2533.055     22  5110.111     5111.265     5215.763
 15  GTR+F+I+R3    2532.998     24  5113.996     5115.368     5229.254
 23  SYM           2557.337     16  5146.674     5147.290     5223.512
 24  SYM+I         2552.883     17  5139.767     5140.461     5221.407
 25  SYM+G4        2552.776     17  5139.552     5140.246     5221.193
 26  SYM+I+G4      2552.929     18  5141.858     5142.634     5228.301
 27  SYM+R2        2552.922     18  5141.843     5142.620     5228.286
 45  TVM+F         2537.667     18  5111.334     5112.110     5197.777
 46  TVM+F+I       2533.064     19  5104.127     5104.991     5195.373
 47  TVM+F+G4      2532.883     19  5103.766     5104.630     5195.012
 48  TVM+F+I+G4    2533.079     20  5106.157     5107.113     5202.205
 49  TVM+F+R2      2533.109     20  5106.218     5107.173     5202.266
 67  TVMe          2557.389     15  5144.778     5145.321     5216.814
 68  TVMe+I        2552.919     16  5137.839     5138.455     5214.677
 69  TVMe+G4       2552.807     16  5137.613     5138.229     5214.451
 70  TVMe+I+G4     2552.963     17  5139.927     5140.620     5221.567
 71  TVMe+R2       2552.956     17  5139.913     5140.606     5221.553
 89  TIM3+F        2541.088     17  5116.176     5116.870     5197.817
 90  TIM3+F+I      2536.167     18  5108.334     5109.111     5194.777
