IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389296_.aln
Seed:    191120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328064 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 109 distinct patterns
81 parsimony-informative, 222 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     52.38%
   2  Diceros_bicornis       0.00%    passed     44.88%
   3  Equus_asinus           0.00%    passed     93.06%
   4  Equus_quagga           0.00%    passed     89.77%
   5  Equus_caballus         0.00%    passed     87.57%
   6  Canis_lupus            1.70%    passed     90.35%
   7  Bos_taurus             0.28%    failed      0.01%
****  TOTAL                  0.28%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2979.317
Optimal log-likelihood: -2979.238
Rate parameters:  A-C: 1.30211  A-G: 2.49930  A-T: 0.15557  C-G: 0.78638  C-T: 2.56578  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.221  G: 0.234  T: 0.233
Proportion of invariable sites: 0.363
Gamma shape alpha: 8.199
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.145 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2986.964     19  6011.929     6012.660     6106.265
  2  GTR+F+I       2979.145     20  5998.291     5999.100     6097.592
  3  GTR+F+G4      2979.559     20  5999.118     5999.927     6098.420
  4  GTR+F+I+G4    2979.225     21  6000.450     6001.341     6104.717
  5  GTR+F+R2      2980.204     21  6002.409     6003.300     6106.676
  6  GTR+F+R3      2979.599     23  6005.197     6006.264     6119.394
 14  GTR+F+I+R2    2979.411     22  6002.822     6003.799     6112.054
 15  GTR+F+I+R3    2979.366     24  6006.731     6007.892     6125.893
 23  SYM           2993.437     16  6018.873     6019.395     6098.315
 24  SYM+I         2985.972     17  6005.944     6006.532     6090.351
 25  SYM+G4        2986.424     17  6006.848     6007.436     6091.254
 26  SYM+I+G4      2986.062     18  6008.124     6008.782     6097.495
 27  SYM+R2        2986.952     18  6009.904     6010.562     6099.276
 45  TVM+F         2986.966     18  6009.931     6010.589     6099.303
 46  TVM+F+I       2979.144     19  5996.288     5997.020     6090.625
 47  TVM+F+G4      2979.562     19  5997.124     5997.855     6091.460
 48  TVM+F+I+G4    2979.231     20  5998.462     5999.272     6097.764
 49  TVM+F+R2      2980.210     20  6000.420     6001.229     6099.721
 67  TVMe          2993.994     15  6017.988     6018.449     6092.465
 68  TVMe+I        2986.448     16  6004.896     6005.418     6084.337
 69  TVMe+G4       2986.943     16  6005.887     6006.409     6085.328
 70  TVMe+I+G4     2986.549     17  6007.097     6007.685     6091.504
 71  TVMe+R2       2987.472     17  6008.944     6009.532     6093.351
 89  TIM3+F        2997.917     17  6029.834     6030.422     6114.240
 90  TIM3+F+I      2989.527     18  6015.054     6015.712     6104.426
 91  TIM3+F+G4     2989.974     18  6015.948     6016.606     6105.319
 92  TIM3+F+I+G4   2989.673     19  6017.345     6018.077     6111.682
 93  TIM3+F+R2     2990.892     19  6019.785     6020.516     6114.121
111  TIM3e         3003.886     14  6035.771     6036.173     6105.282
112  TIM3e+I       2995.711     15  6021.421     6021.881     6095.897
113  TIM3e+G4      2996.157     15  6022.313     6022.773     6096.789
114  TIM3e+I+G4    2995.851     16  6023.701     6024.223     6103.142
115  TIM3e+R2      2997.012     16  6026.024     6026.546     6105.465
133  TIM2+F        3002.921     17  6039.842     6040.430     6124.249
134  TIM2+F+I      2995.597     18  6027.194     6027.852     6116.566
135  TIM2+F+G4     2995.972     18  6027.944     6028.602     6117.316
136  TIM2+F+I+G4   2995.674     19  6029.348     6030.079     6123.684
137  TIM2+F+R2     2996.550     19  6031.100     6031.831     6125.436
155  TIM2e         3008.918     14  6045.835     6046.238     6115.347
156  TIM2e+I       3001.604     15  6033.208     6033.668     6107.684
157  TIM2e+G4      3002.065     15  6034.130     6034.590     6108.606
158  TIM2e+I+G4    3001.702     16  6035.404     6035.926     6114.845
159  TIM2e+R2      3002.607     16  6037.214     6037.736     6116.655
177  TIM+F         2992.905     17  6019.811     6020.399     6104.217
178  TIM+F+I       2985.933     18  6007.866     6008.524     6097.238
179  TIM+F+G4      2986.498     18  6008.996     6009.654     6098.368
180  TIM+F+I+G4    2985.995     19  6009.989     6010.721     6104.326
181  TIM+F+R2      2986.815     19  6011.629     6012.361     6105.966
199  TIMe          2998.570     14  6025.140     6025.542     6094.651
200  TIMe+I        2991.815     15  6013.630     6014.090     6088.106
201  TIMe+G4       2992.348     15  6014.697     6015.157     6089.173
202  TIMe+I+G4     2991.863     16  6015.726     6016.248     6095.167
203  TIMe+R2       2992.630     16  6017.260     6017.782     6096.701
221  TPM3u+F       2997.919     16  6027.838     6028.360     6107.279
222  TPM3u+F+I     2989.545     17  6013.091     6013.679     6097.497
223  TPM3u+F+G4    2989.981     17  6013.961     6014.549     6098.368
224  TPM3u+F+I+G4  2989.686     18  6015.372     6016.030     6104.743
225  TPM3u+F+R2    2990.899     18  6017.798     6018.456     6107.169
243  TPM3          3004.436     13  6034.873     6035.221     6099.419
244  TPM3+I        2996.150     14  6020.301     6020.703     6089.812
245  TPM3+G4       2996.664     14  6021.329     6021.731     6090.840
246  TPM3+I+G4     2996.312     15  6022.624     6023.085     6097.101
247  TPM3+R2       2997.509     15  6025.017     6025.477     6099.493
265  TPM2u+F       3002.922     16  6037.843     6038.365     6117.285
266  TPM2u+F+I     2995.599     17  6025.198     6025.786     6109.605
267  TPM2u+F+G4    2995.971     17  6025.942     6026.530     6110.349
268  TPM2u+F+I+G4  2995.676     18  6027.351     6028.009     6116.723
269  TPM2u+F+R2    2996.548     18  6029.096     6029.754     6118.468
287  TPM2          3009.506     13  6045.011     6045.359     6109.557
288  TPM2+I        3002.139     14  6032.277     6032.679     6101.788
289  TPM2+G4       3002.628     14  6033.255     6033.658     6102.766
290  TPM2+I+G4     3002.247     15  6034.493     6034.953     6108.969
291  TPM2+R2       3003.166     15  6036.333     6036.793     6110.809
309  K3Pu+F        2992.906     16  6017.812     6018.334     6097.253
310  K3Pu+F+I      2985.935     17  6005.870     6006.458     6090.276
311  K3Pu+F+G4     2986.499     17  6006.997     6007.585     6091.404
312  K3Pu+F+I+G4   2985.997     18  6007.994     6008.651     6097.365
313  K3Pu+F+R2     2986.815     18  6009.631     6010.288     6099.002
331  K3P           2999.164     13  6024.328     6024.676     6088.874
