IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393596_.aln
Seed:    586155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000196934 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 192 distinct patterns
140 parsimony-informative, 206 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     41.82%
   2  Diceros_bicornis       0.00%    passed     37.98%
   3  Equus_asinus           0.54%    passed     43.37%
   4  Equus_quagga           0.54%    passed     43.37%
   5  Equus_caballus        31.89%    failed      2.81%
   6  Canis_lupus            0.00%    failed      0.04%
   7  Bos_taurus            19.46%    passed     35.07%
****  TOTAL                  7.49%  2 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2387.382
Optimal log-likelihood: -2387.160
Rate parameters:  A-C: 0.76898  A-G: 2.74291  A-T: 0.44970  C-G: 1.75969  C-T: 1.69761  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.237  G: 0.243  T: 0.242
Proportion of invariable sites: 0.172
Gamma shape alpha: 998.252
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2391.388     19  4820.775     4822.196     4902.835
  2  GTR+F+I       2386.783     20  4813.565     4815.138     4899.944
  3  GTR+F+G4      2386.931     20  4813.862     4815.435     4900.241
  4  GTR+F+I+G4    2386.945     21  4815.890     4817.624     4906.588
  5  GTR+F+R2      2386.990     21  4815.981     4817.714     4906.679
  6  GTR+F+R3      2386.914     23  4819.827     4821.906     4919.164
 14  GTR+F+I+R2    2386.759     22  4817.517     4819.420     4912.535
 15  GTR+F+I+R3    2386.725     24  4821.449     4823.713     4925.104
 23  SYM           2390.079     16  4812.159     4813.170     4881.262
 24  SYM+I         2385.963     17  4805.925     4807.065     4879.348
 25  SYM+G4        2385.964     17  4805.928     4807.068     4879.351
 26  SYM+I+G4      2386.170     18  4808.340     4809.616     4886.081
 27  SYM+R2        2386.044     18  4808.088     4809.364     4885.829
 45  TVM+F         2394.687     18  4825.374     4826.650     4903.116
 46  TVM+F+I       2390.353     19  4818.707     4820.127     4900.767
 47  TVM+F+G4      2389.993     19  4817.986     4819.407     4900.047
 48  TVM+F+I+G4    2390.446     20  4820.892     4822.465     4907.271
 49  TVM+F+R2      2390.040     20  4820.081     4821.654     4906.460
 67  TVMe          2394.808     15  4819.615     4820.506     4884.400
 68  TVMe+I        2390.826     16  4813.651     4814.662     4882.755
 69  TVMe+G4       2390.386     16  4812.771     4813.783     4881.875
 70  TVMe+I+G4     2390.954     17  4815.909     4817.048     4889.331
 71  TVMe+R2       2390.451     17  4814.902     4816.042     4888.324
 89  TIM3+F        2397.422     17  4828.844     4829.984     4902.266
 90  TIM3+F+I      2394.300     18  4824.599     4825.875     4902.340
 91  TIM3+F+G4     2393.640     18  4823.280     4824.556     4901.022
