IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392050_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392050_.aln
Seed:    419245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392050_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 98 distinct patterns
45 parsimony-informative, 505 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 95.87% CPU
   1  Ceratotherium_simum    4.53%    passed     88.08%
   2  Diceros_bicornis       2.11%    passed     94.55%
   3  Equus_asinus           0.00%    passed     96.20%
   4  Equus_quagga           0.00%    passed     96.20%
   5  Equus_caballus         0.00%    passed     96.20%
   6  Canis_lupus            3.63%    passed     21.46%
   7  Bos_taurus             1.21%    passed     86.09%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392050_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392050_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3022.494
Optimal log-likelihood: -3022.487
Rate parameters:  A-C: 2.24763  A-G: 2.05837  A-T: 0.90378  C-G: 1.86285  C-T: 6.78395  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.285  G: 0.344  T: 0.142
Proportion of invariable sites: 0.222
Gamma shape alpha: 1.133
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 993) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3026.298     17  6086.596     6087.224     6169.908
  2  GTR+F+I       3021.318     18  6078.636     6079.338     6166.849
  3  GTR+F+G4      3022.071     18  6080.142     6080.844     6168.355
  4  GTR+F+I+G4    3022.451     19  6082.903     6083.684     6176.016
  5  GTR+F+R2      3022.262     19  6082.525     6083.306     6175.639
  6  GTR+F+R3      3022.135     21  6086.271     6087.222     6189.186
 14  GTR+F+I+R2    3022.270     20  6084.540     6085.404     6182.554
 15  GTR+F+I+R3    3022.720     22  6089.439     6090.482     6197.255
 23  SYM           3096.722     14  6221.443     6221.872     6290.053
 24  SYM+I         3092.489     15  6214.979     6215.470     6288.490
 25  SYM+G4        3091.714     15  6213.429     6213.920     6286.940
 26  SYM+I+G4      3092.396     16  6216.791     6217.349     6295.203
 27  SYM+R2        3091.989     16  6215.978     6216.536     6294.390
 45  TVM+F         3036.319     16  6104.639     6105.196     6183.050
 46  TVM+F+I       3027.300     17  6088.600     6089.228     6171.913
 47  TVM+F+G4      3031.534     17  6097.068     6097.696     6180.381
 48  TVM+F+I+G4    3027.191     18  6090.382     6091.085     6178.596
 49  TVM+F+R2      3031.778     18  6099.555     6100.257     6187.768
 67  TVMe          3099.513     13  6225.026     6225.398     6288.736
 68  TVMe+I        3095.239     14  6218.477     6218.907     6287.087
 69  TVMe+G4       3094.298     14  6216.597     6217.026     6285.207
 70  TVMe+I+G4     3094.137     15  6218.274     6218.765     6291.785
 71  TVMe+R2       3094.563     15  6219.126     6219.617     6292.637
 89  TIM3+F        3028.408     15  6086.815     6087.307     6160.326
 90  TIM3+F+I      3022.236     16  6076.471     6077.029     6154.883
 91  TIM3+F+G4     3023.244     16  6078.487     6079.045     6156.899
 92  TIM3+F+I+G4   3022.596     17  6079.192     6079.820     6162.504
 93  TIM3+F+R2     3023.603     17  6081.207     6081.834     6164.519
111  TIM3e         3098.605     12  6221.210     6221.528     6280.018
112  TIM3e+I       3092.830     13  6211.660     6212.032     6275.370
113  TIM3e+G4      3092.289     13  6210.577     6210.949     6274.287
