IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401599_.aln
Seed:    476495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000446081 secs using 66.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1569 columns, 139 distinct patterns
136 parsimony-informative, 982 singleton sites, 451 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.00%    passed     12.79%
   2  Diceros_bicornis       0.00%    passed      9.14%
   3  Equus_asinus           0.00%    passed     52.44%
   4  Equus_quagga           0.00%    passed     47.05%
   5  Equus_caballus         0.00%    passed     53.39%
   6  Canis_lupus            0.00%    passed     99.75%
   7  Bos_taurus             1.72%    failed      0.00%
****  TOTAL                  0.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5642.007
Optimal log-likelihood: -5641.189
Rate parameters:  A-C: 2.74932  A-G: 6.31954  A-T: 0.31183  C-G: 1.80714  C-T: 5.01758  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.246  G: 0.260  T: 0.266
Proportion of invariable sites: 0.107
Gamma shape alpha: 2.074
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1569) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5661.340     19  11360.680    11361.170    11462.485
  2  GTR+F+I       5645.464     20  11330.928    11331.470    11438.092
  3  GTR+F+G4      5644.772     20  11329.543    11330.086    11436.707
  4  GTR+F+I+G4    5640.464     21  11322.927    11323.524    11435.449
  5  GTR+F+R2      5651.244     21  11344.488    11345.086    11457.010
  6  GTR+F+R3      5636.564     23  11319.127    11319.842    11442.366
  7  GTR+F+R4      5635.969     25  11321.938    11322.780    11455.893
 14  GTR+F+I+R2    5638.572     22  11321.145    11321.799    11439.025
 15  GTR+F+I+R3    5635.702     24  11319.404    11320.181    11448.001
 24  SYM+I         5655.140     17  11344.279    11344.674    11435.368
 25  SYM+G4        5654.647     17  11343.294    11343.688    11434.383
 26  SYM+I+G4      5650.151     18  11336.303    11336.744    11432.750
 28  SYM+R3        5646.250     20  11332.501    11333.043    11439.665
 36  SYM+I+R2      5648.324     19  11334.648    11335.139    11436.454
 46  TVM+F+I       5646.635     19  11331.269    11331.760    11433.075
 47  TVM+F+G4      5646.238     19  11330.476    11330.967    11432.282
 48  TVM+F+I+G4    5641.572     20  11323.143    11323.686    11430.307
 50  TVM+F+R3      5637.630     22  11319.259    11319.914    11437.140
 58  TVM+F+I+R2    5639.756     21  11321.513    11322.110    11434.035
 68  TVMe+I        5655.870     16  11343.740    11344.090    11429.471
 69  TVMe+G4       5655.455     16  11342.910    11343.261    11428.641
 70  TVMe+I+G4     5650.833     17  11335.667    11336.061    11426.756
 72  TVMe+R3       5646.884     19  11331.768    11332.259    11433.574
 80  TVMe+I+R2     5649.000     18  11334.000    11334.441    11430.448
