IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390892_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390892_.aln
Seed:    119306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390892_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000678062 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2400 columns, 122 distinct patterns
83 parsimony-informative, 233 singleton sites, 2084 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum   18.50%    passed     78.90%
   2  Diceros_bicornis       0.00%    passed     98.57%
   3  Equus_asinus           0.00%    passed     99.70%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     98.92%
   6  Canis_lupus            0.00%    passed     98.08%
   7  Bos_taurus             0.00%    passed     99.30%
****  TOTAL                  2.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5192.474
Optimal log-likelihood: -5192.472
Rate parameters:  A-C: 1.34597  A-G: 3.63010  A-T: 0.82287  C-G: 1.32908  C-T: 5.39876  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.196  G: 0.213  T: 0.269
Proportion of invariable sites: 0.433
Gamma shape alpha: 7.542
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2400) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5199.187     19  10436.374    10436.693    10546.255
  2  GTR+F+I       5192.393     20  10424.787    10425.140    10540.451
  3  GTR+F+G4      5192.582     20  10425.163    10425.517    10540.828
  4  GTR+F+I+G4    5192.463     21  10426.926    10427.315    10548.374
  5  GTR+F+R2      5192.918     21  10427.837    10428.225    10549.284
  6  GTR+F+R3      5192.666     23  10431.333    10431.797    10564.347
 14  GTR+F+I+R2    5192.718     22  10429.435    10429.861    10556.666
 15  GTR+F+I+R3    5192.606     24  10433.211    10433.717    10572.009
 23  SYM           5251.176     16  10534.352    10534.580    10626.884
 24  SYM+I         5244.120     17  10522.241    10522.498    10620.556
 25  SYM+G4        5244.308     17  10522.616    10522.872    10620.930
 26  SYM+I+G4      5244.206     18  10524.413    10524.700    10628.511
 27  SYM+R2        5244.704     18  10525.407    10525.694    10629.505
 45  TVM+F         5202.903     18  10441.805    10442.093    10545.903
 46  TVM+F+I       5196.185     19  10430.370    10430.689    10540.251
 47  TVM+F+G4      5196.344     19  10430.688    10431.008    10540.569
 48  TVM+F+I+G4    5196.243     20  10432.486    10432.839    10548.150
 49  TVM+F+R2      5196.685     20  10433.370    10433.723    10549.034
 67  TVMe          5252.803     15  10535.607    10535.808    10622.355
 68  TVMe+I        5245.765     16  10523.529    10523.757    10616.061
 69  TVMe+G4       5245.942     16  10523.883    10524.112    10616.415
 70  TVMe+I+G4     5245.846     17  10525.693    10525.950    10624.008
 71  TVMe+R2       5246.347     17  10526.694    10526.951    10625.009
 89  TIM3+F        5199.491     17  10432.982    10433.239    10531.297
 90  TIM3+F+I      5192.674     18  10421.349    10421.636    10525.447
