IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802335_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802335_.aln
Seed:    466599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802335_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000511169 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 324 distinct patterns
308 parsimony-informative, 339 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.94%
   2  Diceros_bicornis       3.78%    passed     89.44%
   3  Equus_asinus          21.82%    passed     75.48%
   4  Equus_quagga          10.82%    passed     97.86%
   5  Equus_caballus         1.72%    passed     90.51%
   6  Canis_lupus            1.37%    passed     83.42%
   7  Bos_taurus             1.03%    passed     38.13%
****  TOTAL                  5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5671.878
Optimal log-likelihood: -5671.706
Rate parameters:  A-C: 1.76331  A-G: 5.60238  A-T: 0.85232  C-G: 2.24223  C-T: 4.30306  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.216  G: 0.158  T: 0.296
Proportion of invariable sites: 0.301
Gamma shape alpha: 998.495
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.270 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5676.996     19  11391.992    11392.432    11495.828
  2  GTR+F+I       5670.547     20  11381.093    11381.580    11490.395
  3  GTR+F+G4      5670.757     20  11381.513    11382.000    11490.815
  4  GTR+F+I+G4    5671.237     21  11384.474    11385.010    11499.241
  5  GTR+F+R2      5670.702     21  11383.404    11383.940    11498.171
  6  GTR+F+R3      5670.724     23  11387.448    11388.089    11513.145
 14  GTR+F+I+R2    5670.797     22  11385.595    11386.182    11505.827
 15  GTR+F+I+R3    5670.680     24  11389.359    11390.056    11520.521
 23  SYM           5755.600     16  11543.200    11543.515    11630.642
 24  SYM+I         5751.132     17  11536.263    11536.617    11629.170
 25  SYM+G4        5751.213     17  11536.425    11536.779    11629.331
 26  SYM+I+G4      5752.014     18  11540.028    11540.424    11638.400
 27  SYM+R2        5751.262     18  11538.524    11538.920    11636.896
 45  TVM+F         5679.674     18  11395.348    11395.744    11493.720
 46  TVM+F+I       5673.236     19  11384.471    11384.912    11488.308
 47  TVM+F+G4      5673.371     19  11384.743    11385.183    11488.580
 48  TVM+F+I+G4    5673.924     20  11387.849    11388.336    11497.150
 49  TVM+F+R2      5673.358     20  11386.715    11387.202    11496.017
 67  TVMe          5755.687     15  11541.374    11541.651    11623.350
 68  TVMe+I        5751.217     16  11534.433    11534.748    11621.874
 69  TVMe+G4       5751.290     16  11534.579    11534.894    11622.020
 70  TVMe+I+G4     5752.080     17  11538.161    11538.515    11631.067
 71  TVMe+R2       5751.334     17  11536.669    11537.023    11629.575
 89  TIM3+F        5677.595     17  11389.189    11389.543    11482.095
 90  TIM3+F+I      5671.408     18  11378.816    11379.212    11477.187
 91  TIM3+F+G4     5671.562     18  11379.123    11379.519    11477.495
 92  TIM3+F+I+G4   5672.166     19  11382.331    11382.772    11486.168
 93  TIM3+F+R2     5671.578     19  11381.157    11381.597    11484.994
111  TIM3e         5757.806     14  11543.611    11543.854    11620.122
112  TIM3e+I       5753.415     15  11536.831    11537.108    11618.807
113  TIM3e+G4      5753.582     15  11537.165    11537.442    11619.141
114  TIM3e+I+G4    5754.286     16  11540.572    11540.886    11628.013
115  TIM3e+R2      5753.612     16  11539.224    11539.539    11626.665
133  TIM2+F        5691.790     17  11417.580    11417.934    11510.487
134  TIM2+F+I      5685.918     18  11407.836    11408.232    11506.208
135  TIM2+F+G4     5686.171     18  11408.341    11408.737    11506.713
136  TIM2+F+I+G4   5686.714     19  11411.428    11411.868    11515.264
137  TIM2+F+R2     5686.178     19  11410.356    11410.796    11514.192
155  TIM2e         5764.189     14  11556.379    11556.621    11632.890
156  TIM2e+I       5759.717     15  11549.433    11549.711    11631.409
157  TIM2e+G4      5759.785     15  11549.570    11549.847    11631.546
158  TIM2e+I+G4    5760.561     16  11553.122    11553.436    11640.563
159  TIM2e+R2      5759.830     16  11551.659    11551.974    11639.101
177  TIM+F         5690.542     17  11415.084    11415.438    11507.991
178  TIM+F+I       5684.756     18  11405.511    11405.907    11503.883
179  TIM+F+G4      5685.027     18  11406.053    11406.449    11504.425
180  TIM+F+I+G4    5685.483     19  11408.966    11409.407    11512.803
181  TIM+F+R2      5685.034     19  11408.068    11408.508    11511.904
199  TIMe          5766.217     14  11560.434    11560.677    11636.945
200  TIMe+I        5761.821     15  11553.642    11553.919    11635.618
201  TIMe+G4       5761.961     15  11553.923    11554.200    11635.899
202  TIMe+I+G4     5762.738     16  11557.476    11557.791    11644.917
203  TIMe+R2       5761.992     16  11555.983    11556.298    11643.424
221  TPM3u+F       5680.276     16  11392.551    11392.866    11479.992
222  TPM3u+F+I     5674.051     17  11382.103    11382.457    11475.009
223  TPM3u+F+G4    5674.166     17  11382.332    11382.686    11475.238
224  TPM3u+F+I+G4  5674.791     18  11385.581    11385.977    11483.953
225  TPM3u+F+R2    5674.178     18  11384.356    11384.752    11482.727
243  TPM3          5757.901     13  11541.802    11542.012    11612.848
244  TPM3+I        5753.498     14  11534.996    11535.238    11611.507
245  TPM3+G4       5753.652     14  11535.304    11535.546    11611.815
246  TPM3+I+G4     5754.355     15  11538.710    11538.988    11620.686
247  TPM3+R2       5753.685     15  11537.371    11537.648    11619.347
265  TPM2u+F       5694.571     16  11421.142    11421.457    11508.584
266  TPM2u+F+I     5688.836     17  11411.673    11412.027    11504.579
267  TPM2u+F+G4    5689.026     17  11412.051    11412.405    11504.957
268  TPM2u+F+I+G4  5689.569     18  11415.137    11415.533    11513.509
269  TPM2u+F+R2    5689.056     18  11414.111    11414.507    11512.483
287  TPM2          5764.299     13  11554.599    11554.809    11625.645
288  TPM2+I        5759.818     14  11547.635    11547.878    11624.146
289  TPM2+G4       5759.878     14  11547.755    11547.998    11624.266
