IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387113_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387113_.aln
Seed:    142583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387113_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 196 distinct patterns
125 parsimony-informative, 592 singleton sites, 237 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.31%    passed     75.44%
   2  Diceros_bicornis       1.26%    passed     98.67%
   3  Equus_asinus           0.31%    passed     89.68%
   4  Equus_quagga           0.94%    passed     93.92%
   5  Equus_caballus         0.31%    passed     92.30%
   6  Canis_lupus            0.00%    passed     92.78%
   7  Bos_taurus             0.00%    passed     42.32%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3964.935
2. Current log-likelihood: -3963.695
Optimal log-likelihood: -3962.789
Rate parameters:  A-C: 2.20885  A-G: 7.71666  A-T: 0.50922  C-G: 2.69341  C-T: 6.63556  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.227  G: 0.178  T: 0.336
Proportion of invariable sites: 0.067
Gamma shape alpha: 2.036
Parameters optimization took 2 rounds (0.040 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3965.724     19  7969.448     7970.261     8061.800
  2  GTR+F+I       3964.027     20  7968.055     7968.955     8065.268
  3  GTR+F+G4      3960.281     20  7960.563     7961.463     8057.776
  4  GTR+F+I+G4    3960.835     21  7963.670     7964.662     8065.744
  5  GTR+F+R2      3960.270     21  7962.540     7963.531     8064.614
  6  GTR+F+R3      3960.237     23  7966.474     7967.661     8078.270
 14  GTR+F+I+R2    3960.408     22  7964.816     7965.903     8071.751
 15  GTR+F+I+R3    3960.332     24  7968.663     7969.955     8085.319
 23  SYM           4013.282     16  8058.564     8059.144     8136.334
 24  SYM+I         4010.465     17  8054.930     8055.583     8137.561
 25  SYM+G4        4005.931     17  8045.862     8046.515     8128.493
 26  SYM+I+G4      4006.649     18  8049.299     8050.030     8136.791
 27  SYM+R2        4006.175     18  8048.350     8049.082     8135.842
 45  TVM+F         3966.218     18  7968.436     7969.168     8055.928
 46  TVM+F+I       3964.535     19  7967.071     7967.884     8059.423
 47  TVM+F+G4      3960.640     19  7959.280     7960.094     8051.633
 48  TVM+F+I+G4    3961.321     20  7962.643     7963.543     8059.856
 49  TVM+F+R2      3960.692     20  7961.384     7962.285     8058.598
 67  TVMe          4013.523     15  8057.045     8057.557     8129.955
 68  TVMe+I        4010.762     16  8053.524     8054.104     8131.294
 69  TVMe+G4       4006.327     16  8044.654     8045.234     8122.424
 70  TVMe+I+G4     4007.057     17  8048.114     8048.768     8130.745
 71  TVMe+R2       4006.643     17  8047.286     8047.940     8129.918
 89  TIM3+F        3967.167     17  7968.335     7968.988     8050.966
 90  TIM3+F+I      3965.521     18  7967.042     7967.773     8054.534
 91  TIM3+F+G4     3961.312     18  7958.625     7959.356     8046.117
 92  TIM3+F+I+G4   3962.112     19  7962.224     7963.037     8054.576
 93  TIM3+F+R2     3961.343     19  7960.686     7961.500     8053.039
111  TIM3e         4013.532     14  8055.063     8055.510     8123.112
112  TIM3e+I       4010.726     15  8051.451     8051.963     8124.361
113  TIM3e+G4      4006.106     15  8042.212     8042.724     8115.122
114  TIM3e+I+G4    4006.855     16  8045.710     8046.291     8123.481
115  TIM3e+R2      4006.345     16  8044.690     8045.270     8122.460
133  TIM2+F        3979.791     17  7993.583     7994.237     8076.214
134  TIM2+F+I      3978.054     18  7992.107     7992.839     8079.599
