IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387553_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387553_.aln
Seed:    565696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387553_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 66.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 89 distinct patterns
50 parsimony-informative, 80 singleton sites, 470 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 58.25% CPU
   1  Ceratotherium_simum   23.00%    passed     62.55%
   2  Diceros_bicornis       4.00%    passed     83.77%
   3  Equus_asinus           5.50%    passed     98.77%
   4  Equus_quagga           5.50%    passed     99.25%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     46.06%
   7  Bos_taurus             0.00%    failed      2.97%
****  TOTAL                  5.43%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1440.441
Optimal log-likelihood: -1440.268
Rate parameters:  A-C: 1.24892  A-G: 2.41074  A-T: 0.00010  C-G: 0.77731  C-T: 5.50198  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.135  C: 0.356  G: 0.429  T: 0.080
Proportion of invariable sites: 0.389
Gamma shape alpha: 2.095
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1446.300     19  2930.599     2931.910     3014.141
  2  GTR+F+I       1439.774     20  2919.549     2921.000     3007.488
  3  GTR+F+G4      1440.210     20  2920.419     2921.870     3008.358
  4  GTR+F+I+G4    1440.154     21  2922.308     2923.906     3014.643
  5  GTR+F+R2      1440.861     21  2923.722     2925.320     3016.057
  6  GTR+F+R3      1440.216     23  2926.432     2928.349     3027.562
 14  GTR+F+I+R2    1440.083     22  2924.166     2925.920     3020.899
 15  GTR+F+I+R3    1440.071     24  2928.142     2930.229     3033.669
 23  SYM           1561.110     16  3154.219     3155.152     3224.570
 24  SYM+I         1558.327     17  3150.654     3151.706     3225.402
 25  SYM+G4        1558.578     17  3151.156     3152.208     3225.904
 26  SYM+I+G4      1558.328     18  3152.656     3153.833     3231.801
 27  SYM+R2        1558.588     18  3153.176     3154.353     3232.321
 45  TVM+F         1449.947     18  2935.894     2937.071     3015.038
 46  TVM+F+I       1443.957     19  2925.913     2927.224     3009.455
 47  TVM+F+G4      1444.128     19  2926.256     2927.567     3009.798
 48  TVM+F+I+G4    1444.108     20  2928.216     2929.666     3016.154
 49  TVM+F+R2      1444.837     20  2929.674     2931.125     3017.613
 67  TVMe          1561.075     15  3152.151     3152.973     3218.105
 68  TVMe+I        1558.440     16  3148.880     3149.813     3219.231
 69  TVMe+G4       1558.619     16  3149.238     3150.171     3219.589
 70  TVMe+I+G4     1558.435     17  3150.871     3151.922     3225.619
 71  TVMe+R2       1558.602     17  3151.205     3152.256     3225.952
 89  TIM3+F        1448.299     17  2930.598     2931.649     3005.345
