IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402630_.aln
Seed:    598767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 106 distinct patterns
89 parsimony-informative, 136 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    1.08%    passed     81.09%
   2  Diceros_bicornis       1.08%    passed     78.78%
   3  Equus_asinus           0.00%    passed     97.10%
   4  Equus_quagga           0.00%    passed     96.86%
   5  Equus_caballus         0.00%    passed     96.99%
   6  Canis_lupus            0.00%    passed      5.91%
   7  Bos_taurus             0.00%    passed     65.74%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1994.014
Optimal log-likelihood: -1993.900
Rate parameters:  A-C: 0.83323  A-G: 2.82933  A-T: 0.45719  C-G: 1.01190  C-T: 2.54028  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.258  G: 0.245  T: 0.221
Proportion of invariable sites: 0.299
Gamma shape alpha: 998.586
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1998.275     19  4034.549     4035.962     4116.712
  2  GTR+F+I       1993.833     20  4027.666     4029.230     4114.153
  3  GTR+F+G4      1993.603     20  4027.205     4028.769     4113.692
  4  GTR+F+I+G4    1993.891     21  4029.782     4031.506     4120.593
  5  GTR+F+R2      1993.659     21  4029.318     4031.042     4120.129
  6  GTR+F+R3      1993.639     23  4033.277     4035.345     4132.738
 14  GTR+F+I+R2    1993.766     22  4031.531     4033.423     4126.667
 15  GTR+F+I+R3    1993.726     24  4035.452     4037.703     4139.236
 23  SYM           1999.958     16  4031.916     4032.921     4101.105
 24  SYM+I         1995.482     17  4024.963     4026.096     4098.477
 25  SYM+G4        1995.176     17  4024.352     4025.485     4097.866
 26  SYM+I+G4      1995.536     18  4027.072     4028.341     4104.910
 27  SYM+R2        1995.263     18  4026.527     4027.796     4104.365
 45  TVM+F         1998.608     18  4033.216     4034.485     4111.054
 46  TVM+F+I       1994.018     19  4026.037     4027.450     4108.200
 47  TVM+F+G4      1993.819     19  4025.638     4027.051     4107.801
 48  TVM+F+I+G4    1994.054     20  4028.107     4029.671     4114.594
 49  TVM+F+R2      1993.863     20  4027.726     4029.290     4114.213
 67  TVMe          2000.825     15  4031.649     4032.535     4096.515
 68  TVMe+I        1996.083     16  4024.167     4025.173     4093.357
 69  TVMe+G4       1995.833     16  4023.666     4024.672     4092.856
 70  TVMe+I+G4     1996.109     17  4026.218     4027.352     4099.733
 71  TVMe+R2       1995.903     17  4025.807     4026.940     4099.321
 89  TIM3+F        2000.662     17  4035.323     4036.457     4108.837
