
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Primates_Scandentia_Dermoptera/Primates_Scandentia_Dermoptera_relax.aln'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Primates_Scandentia_Dermoptera/Primates_Scandentia_Dermoptera.aln.treefile
Primates_Scandentia_Dermoptera.aln.treefile

>Loaded a multiple sequence alignment with **37** sequences, **929** codons, and **1** partitions from `/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Primates_Scandentia_Dermoptera/Primates_Scandentia_Dermoptera_relax.aln`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 71 branches for testing: `Aotus_nancymaae, Saimiri_boliviensis, Cebus_imitator, Sapajus_apella, Node5, Callithrix_jacchus, Node4, Cercocebus_atys, Colobus_angolensis, Node17, Mandrillus_leucophaeus, Node16, Papio_anubis, Node15, Theropithecus_gelada, Node14, Macaca_fascicularis, Macaca_mulatta, Node25, Macaca_thibetana, Node24, Macaca_nemestrina, Node23, Node13, Chlorocebus_sabaeus, Node12, Piliocolobus_tephrosceles, Rhinopithecus_bieti, Rhinopithecus_roxellana, Node34, Trachypithecus_francoisi, Node33, Node31, Node11, Homo_sapiens, Pan_paniscus, Node40, Pongo_abelii, Pongo_pygmaeus, Node43, Node39, Hylobates_moloch, Nomascus_leucogenys, Symphalangus_syndactylus, Node48, Node46, Node38, Node10, Gorilla_gorilla, Eulemur_rufifrons, Lemur_catta, Node57, Propithecus_coquereli, Microcebus_murinus, Node60, Node56, Nycticebus_coucang, Otolemur_garnettii, Node63, Node55, Cynocephalus_volans, Galeopterus_variegatus, Node67, Tupaia_chinensis, Node66, Node54, Carlito_syrichta, Node53, Node51, Node9, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -13583.43, AIC-c = 27324.99 (79 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.642

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -13113.12, AIC-c = 26539.67 (156 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.35, and 95% of the weight in  0.06 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|         Carlito_syrichta          |   0.11   |    2     |    0.99 (26.40%)   |   -13109.09   |   26535.65    |    26535.65     |
|         Carlito_syrichta          |   0.11   |    3     |    0.99 (25.76%)   |   -13109.09   |   26539.69    |    26535.65     |
|         Tupaia_chinensis          |   0.08   |    2     |    0.52 (45.04%)   |   -13108.47   |   26538.44    |    26535.65     |
|              Node67               |   0.04   |    2     |    1.63 (25.38%)   |   -13107.30   |   26536.12    |    26535.65     |
|              Node63               |   0.04   |    2     |    0.79 ( 5.17%)   |   -13109.09   |   26539.68    |    26535.65     |
|        Otolemur_garnettii         |   0.03   |    2     |    2.76 ( 8.13%)   |   -13105.18   |   26531.88    |    26531.88     |
|        Otolemur_garnettii         |   0.03   |    3     |    2.76 ( 8.13%)   |   -13105.18   |   26535.91    |    26531.88     |
|        Nycticebus_coucang         |   0.02   |    2     |    0.32 (45.99%)   |   -13105.18   |   26535.91    |    26531.88     |
|          Gorilla_gorilla          |   0.02   |    2     |    6.69 ( 5.59%)   |   -13102.71   |   26530.97    |    26530.97     |
|          Gorilla_gorilla          |   0.02   |    3     |    6.70 ( 5.59%)   |   -13102.71   |   26535.01    |    26530.97     |
|              Node53               |   0.02   |    2     |    5.48 ( 7.97%)   |   -13098.01   |   26525.61    |    26525.61     |
|              Node53               |   0.02   |    3     |    6.38 ( 6.08%)   |   -13098.03   |   26529.69    |    26525.61     |
|        Microcebus_murinus         |   0.02   |    2     |   0.12 (100.00%)   |   -13098.01   |   26529.65    |    26525.61     |
|        Callithrix_jacchus         |   0.02   |    2     |    0.52 (17.85%)   |   -13098.01   |   26529.65    |    26525.61     |
|              Node51               |   0.02   |    2     |   21.64 ( 1.84%)   |   -13093.42   |   26520.46    |    26520.46     |
|              Node51               |   0.02   |    3     |   64.82 ( 0.73%)   |   -13093.21   |   26524.09    |    26520.46     |
|               Node9               |   0.02   |    2     |    0.63 (11.27%)   |   -13093.42   |   26524.50    |    26520.46     |
|              Node56               |   0.01   |    2     |   21.61 ( 6.07%)   |   -13089.75   |   26517.17    |    26517.17     |
|              Node56               |   0.01   |    3     |   25.63 ( 4.72%)   |   -13089.76   |   26521.22    |    26517.17     |
|        Saimiri_boliviensis        |   0.01   |    2     |    9.15 ( 1.38%)   |   -13089.64   |   26520.99    |    26517.17     |
|              Node55               |   0.01   |    2     |  142.05 ( 0.20%)   |   -13087.54   |   26516.78    |    26516.78     |
|              Node55               |   0.01   |    3     |  145.22 ( 0.20%)   |   -13087.53   |   26520.80    |    26516.78     |
|          Aotus_nancymaae          |   0.01   |    2     |    0.78 (52.98%)   |   -13087.54   |   26520.82    |    26516.78     |
|      Galeopterus_variegatus       |   0.01   |    2     |    0.30 (91.15%)   |   -13087.54   |   26520.82    |    26516.78     |
|       Propithecus_coquereli       |   0.01   |    2     |    0.28 (72.42%)   |   -13087.54   |   26520.81    |    26516.78     |
|        Colobus_angolensis         |   0.01   |    2     |    0.40 (91.34%)   |   -13087.54   |   26520.82    |    26516.78     |
|              Node43               |   0.01   |    2     |   10.06 ( 6.10%)   |   -13085.55   |   26516.85    |    26516.78     |
|        Cynocephalus_volans        |   0.01   |    2     |    0.48 (49.31%)   |   -13087.54   |   26520.82    |    26516.78     |
|               Node5               |   0.01   |    2     |    0.67 (27.68%)   |   -13087.54   |   26520.82    |    26516.78     |
