IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393257_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393257_.aln
Seed:    350869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393257_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000119925 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 231 columns, 21 distinct patterns
14 parsimony-informative, 8 singleton sites, 209 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     98.31%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            0.00%    passed     98.99%
   7  Bos_taurus             0.00%    passed     99.81%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393257_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393257_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -441.599
Optimal log-likelihood: -441.586
Rate parameters:  A-C: 0.00010  A-G: 6.83269  A-T: 0.00010  C-G: 2.59708  C-T: 9.44168  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.288  C: 0.234  G: 0.274  T: 0.203
Proportion of invariable sites: 0.450
Gamma shape alpha: 0.571
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 231) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         443.520      17  921.041      923.914      979.562
  2  GTR+F+I       441.460      18  918.921      922.147      980.884
  3  GTR+F+G4      441.465      18  918.930      922.156      980.893
  4  GTR+F+I+G4    441.512      19  921.025      924.627      986.431
  5  GTR+F+R2      442.649      19  923.298      926.900      988.704
  6  GTR+F+R3      441.899      21  925.798      930.219      998.089
 14  GTR+F+I+R2    441.619      20  923.238      927.238      992.087
 15  GTR+F+I+R3    441.572      22  927.144      932.010      1002.877
 23  SYM           445.827      14  919.654      921.598      967.847
 24  SYM+I         443.711      15  917.423      919.655      969.059
 25  SYM+G4        443.690      15  917.381      919.613      969.017
 26  SYM+I+G4      443.758      16  919.516      922.058      974.594
 27  SYM+R2        444.927      16  921.854      924.396      976.933
 45  TVM+F         443.862      16  919.725      922.267      974.804
 46  TVM+F+I       441.757      17  917.515      920.388      976.036
 47  TVM+F+G4      441.762      17  917.525      920.398      976.046
 48  TVM+F+I+G4    441.800      18  919.601      922.827      981.564
 49  TVM+F+R2      442.987      18  921.974      925.201      983.938
 67  TVMe          445.802      13  917.604      919.282      962.356
 68  TVMe+I        443.723      14  915.445      917.389      963.639
 69  TVMe+G4       443.730      14  915.460      917.405      963.654
 70  TVMe+I+G4     443.773      15  917.546      919.779      969.183
 71  TVMe+R2       444.919      15  919.838      922.071      971.475
 89  TIM3+F        445.400      15  920.801      923.033      972.437
 90  TIM3+F+I      442.863      16  917.725      920.267      972.804
 91  TIM3+F+G4     442.880      16  917.759      920.301      972.838
 92  TIM3+F+I+G4   442.906      17  919.813      922.686      978.334
 93  TIM3+F+R2     444.425      17  922.851      925.724      981.372
111  TIM3e         447.553      12  919.107      920.538      960.416
112  TIM3e+I       444.929      13  915.859      917.536      960.610
113  TIM3e+G4      444.958      13  915.917      917.594      960.668
114  TIM3e+I+G4    444.973      14  917.946      919.891      966.140
115  TIM3e+R2      446.599      14  921.197      923.142      969.391
133  TIM2+F        444.923      15  919.846      922.079      971.483
134  TIM2+F+I      442.620      16  917.240      919.782      972.318
