
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353.

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/Primates_Scandentia_Dermoptera.nwk
Primates_Scandentia_Dermoptera.nwk

>Loaded a multiple sequence alignment with **37** sequences, **929** codons, and **1** partitions from `/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy`

>branches => All

>multiple-hits => None

>srv => Yes
The number omega rate classes to include in the model (permissible range = [1,10], default value = 3, integer):
>syn-rates => 3


### * Selected 71 branches for testing: `Cynocephalus_volans, Galeopterus_variegatus, Node2, Nycticebus_coucang, Otolemur_garnettii, Node7, Propithecus_coquereli, Microcebus_murinus, Node11, Lemur_catta, Eulemur_rufifrons, Node14, Node10, Node6, Aotus_nancymaae, Callithrix_jacchus, Node20, Cebus_imitator, Sapajus_apella, Node24, Saimiri_boliviensis, Node23, Node19, Symphalangus_syndactylus, Hylobates_moloch, Node31, Nomascus_leucogenys, Node30, Gorilla_gorilla, Homo_sapiens, Pan_paniscus, Node38, Node36, Pongo_pygmaeus, Pongo_abelii, Node41, Node35, Node29, Chlorocebus_sabaeus, Papio_anubis, Theropithecus_gelada, Node49, Mandrillus_leucophaeus, Cercocebus_atys, Node52, Node48, Macaca_thibetana, Macaca_mulatta, Macaca_fascicularis, Node58, Node56, Macaca_nemestrina, Node55, Node47, Node45, Trachypithecus_francoisi, Rhinopithecus_roxellana, Rhinopithecus_bieti, Node65, Node63, Piliocolobus_tephrosceles, Colobus_angolensis, Node68, Node62, Node44, Node28, Node18, Carlito_syrichta, Node17, Node5, Tupaia_chinensis`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Theropithecus_gelada, eval #1006 ) reversible model cached likelihood =   -37650.76405299296, directly computed likelihood =   -37650.73972037422. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Macaca_thibetana, eval #1024 ) reversible model cached likelihood =   -37620.02978669359, directly computed likelihood =   -37619.99356134874. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Macaca_mulatta, eval #1027 ) reversible model cached likelihood =   -37585.56341832626, directly computed likelihood =    -37585.5385694175. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

>kill-zero-lengths => Yes
* Log(L) = -13700.03, AIC-c = 27558.18 (79 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.654

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation.
* Log(L) = -13107.33, AIC-c = 26538.18 (161 estimated parameters)
* The following rate distribution for site-to-site **synonymous** rate variation was inferred

|               Rate                | Proportion, % |               Notes               |
|-----------------------------------|---------------|-----------------------------------|
|               0.024               |     8.114     |                                   |
|               0.809               |    80.444     |                                   |
|               3.032               |    11.442     |                                   |

* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.33, and 95% of the weight in  0.11 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|         Carlito_syrichta          |   0.11   |    2     |    0.69 (40.10%)   |   -13103.54   |   26534.64    |    26534.64     |
|         Carlito_syrichta          |   0.11   |    3     |    0.78 ( 0.00%)   |   -13103.54   |   26538.67    |    26534.64     |
|         Tupaia_chinensis          |   0.08   |    2     |    0.40 (53.05%)   |   -13103.03   |   26537.67    |    26534.64     |
|               Node2               |   0.04   |    2     |    2.37 ( 9.39%)   |   -13102.18   |   26535.96    |    26534.64     |
|               Node7               |   0.04   |    2     |   0.19 (100.00%)   |   -13103.54   |   26538.67    |    26534.64     |
|          Gorilla_gorilla          |   0.04   |    2     |    4.45 ( 3.32%)   |   -13101.70   |   26534.99    |    26534.64     |
|              Node18               |   0.03   |    2     |    1.86 (26.23%)   |   -13100.82   |   26533.25    |    26533.25     |
|              Node18               |   0.03   |    3     |    1.85 (26.36%)   |   -13100.82   |   26537.29    |    26533.25     |
|        Otolemur_garnettii         |   0.03   |    2     |    1.41 (14.00%)   |   -13098.47   |   26532.58    |    26532.58     |
|        Otolemur_garnettii         |   0.03   |    3     |    1.40 (14.04%)   |   -13098.47   |   26536.62    |    26532.58     |
|        Nycticebus_coucang         |   0.02   |    2     |    0.30 (57.64%)   |   -13098.47   |   26536.62    |    26532.58     |
|        Microcebus_murinus         |   0.02   |    2     |   0.11 (100.00%)   |   -13098.47   |   26536.62    |    26532.58     |
|        Callithrix_jacchus         |   0.02   |    2     |    0.43 (19.79%)   |   -13098.47   |   26536.62    |    26532.58     |
|               Node6               |   0.01   |    2     |   11.29 ( 1.55%)   |   -13097.79   |   26535.26    |    26532.58     |
|              Node19               |   0.01   |    2     |    0.75 (82.67%)   |   -13098.47   |   26536.62    |    26532.58     |
|              Node10               |   0.01   |    2     |    6.95 (16.05%)   |   -13097.18   |   26534.04    |    26532.58     |
|        Saimiri_boliviensis        |   0.01   |    2     |    0.31 (46.32%)   |   -13098.47   |   26536.62    |    26532.58     |
|          Aotus_nancymaae          |   0.01   |    2     |    0.73 (25.65%)   |   -13098.47   |   26536.62    |    26532.58     |
|        Colobus_angolensis         |   0.01   |    2     |    0.23 (47.98%)   |   -13098.47   |   26536.62    |    26532.58     |
|      Galeopterus_variegatus       |   0.01   |    2     |   0.29 (100.00%)   |   -13098.47   |   26536.62    |    26532.58     |
|       Propithecus_coquereli       |   0.01   |    2     |    0.30 (15.12%)   |   -13098.47   |   26536.62    |    26532.58     |
|              Node41               |   0.01   |    2     |   56.53 ( 0.49%)   |   -13096.69   |   26533.07    |    26532.58     |
|              Node24               |   0.01   |    2     |    0.49 (49.22%)   |   -13098.47   |   26536.62    |    26532.58     |
|        Cynocephalus_volans        |   0.01   |    2     |    0.52 ( 8.55%)   |   -13098.47   |   26536.62    |    26532.58     |
|            Lemur_catta            |   0.01   |    2     |    1.67 (17.22%)   |   -13098.43   |   26536.53    |    26532.58     |
|              Node14               |   0.01   |    2     |    0.20 (96.26%)   |   -13098.47   |   26536.62    |    26532.58     |
|     Piliocolobus_tephrosceles     |   0.01   |    2     |   12.47 ( 4.32%)   |   -13096.08   |   26531.84    |    26531.84     |
|     Piliocolobus_tephrosceles     |   0.01   |    3     |   13.16 ( 3.87%)   |   -13096.10   |   26535.93    |    26531.84     |
|              Node28               |   0.01   |    2     |    0.11 (99.79%)   |   -13096.08   |   26535.87    |    26531.84     |
|         Eulemur_rufifrons         |   0.01   |    2     |    0.30 (99.87%)   |   -13096.08   |   26535.88    |    26531.84     |
|              Node30               |   0.01   |    2     |    0.24 (48.71%)   |   -13096.08   |   26535.88    |    26531.84     |
|              Node44               |   0.01   |    2     |    0.39 (49.87%)   |   -13096.08   |   26535.89    |    26531.84     |
|              Node17               |   0.01   |    2     |   0.15 (100.00%)   |   -13095.98   |   26535.67    |    26531.84     |
|               Node5               |   0.01   |    2     |    0.71 ( 8.69%)   |   -13096.08   |   26535.88    |    26531.84     |
|        Chlorocebus_sabaeus        |   0.01   |    2     |    0.25 (49.55%)   |   -13096.08   |   26535.88    |    26531.84     |
|              Node29               |   0.00   |    2     |    0.49 (49.14%)   |   -13096.08   |   26535.88    |    26531.84     |
|          Cebus_imitator           |   0.00   |    2     |    0.39 (74.07%)   |   -13096.08   |   26535.89    |    26531.84     |
|          Sapajus_apella           |   0.00   |    2     |    0.51 ( 9.32%)   |   -13096.08   |   26535.88    |    26531.84     |
|     Symphalangus_syndactylus      |   0.00   |    2     |    0.20 (87.42%)   |   -13096.08   |   26535.88    |    26531.84     |
|              Node36               |   0.00   |    2     |    0.40 (94.40%)   |   -13096.08   |   26535.88    |    26531.84     |
|              Node38               |   0.00   |    2     |    0.39 (96.52%)   |   -13096.08   |   26535.88    |    26531.84     |
|           Papio_anubis            |   0.00   |    2     |    0.60 (50.70%)   |   -13096.08   |   26535.88    |    26531.84     |
|         Hylobates_moloch          |   0.00   |    2     |   0.53 (100.00%)   |   -13096.08   |   26535.88    |    26531.84     |
|           Homo_sapiens            |   0.00   |    2     |   >1000 ( 0.67%)   |   -13088.50   |   26520.72    |    26520.72     |
