IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394948_.aln
Seed:    58359 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 573 columns, 122 distinct patterns
77 parsimony-informative, 141 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.09%    passed     80.66%
   2  Diceros_bicornis       3.66%    passed     13.22%
   3  Equus_asinus          11.52%    passed     19.10%
   4  Equus_quagga           0.00%    passed     52.54%
   5  Equus_caballus         0.00%    passed     41.55%
   6  Canis_lupus            0.00%    passed     36.00%
   7  Bos_taurus             0.52%    passed     91.79%
****  TOTAL                  2.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2014.279
Optimal log-likelihood: -2014.215
Rate parameters:  A-C: 1.14945  A-G: 2.70550  A-T: 0.98144  C-G: 2.11729  C-T: 3.90197  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.228  G: 0.294  T: 0.216
Proportion of invariable sites: 0.293
Gamma shape alpha: 998.429
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 573) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2017.255     19  4072.511     4073.885     4155.177
  2  GTR+F+I       2013.886     20  4067.772     4069.294     4154.790
  3  GTR+F+G4      2014.712     20  4069.423     4070.945     4156.441
  4  GTR+F+I+G4    2014.162     21  4070.324     4072.001     4161.693
  5  GTR+F+R2      2014.528     21  4071.057     4072.734     4162.426
  6  GTR+F+R3      2014.498     23  4074.995     4077.006     4175.066
 14  GTR+F+I+R2    2014.160     22  4072.320     4074.160     4168.039
 15  GTR+F+I+R3    2014.099     24  4076.198     4078.388     4180.619
 23  SYM           2020.382     16  4072.763     4073.741     4142.377
 24  SYM+I         2017.229     17  4068.458     4069.561     4142.423
 25  SYM+G4        2018.108     17  4070.216     4071.318     4144.181
 26  SYM+I+G4      2017.518     18  4071.036     4072.271     4149.352
 27  SYM+R2        2017.946     18  4071.893     4073.127     4150.208
 45  TVM+F         2018.999     18  4073.998     4075.232     4152.313
 46  TVM+F+I       2015.721     19  4069.442     4070.816     4152.108
 47  TVM+F+G4      2016.572     19  4071.144     4072.518     4153.811
 48  TVM+F+I+G4    2015.971     20  4071.941     4073.463     4158.959
 49  TVM+F+R2      2016.400     20  4072.800     4074.322     4159.817
 67  TVMe          2020.562     15  4071.124     4071.986     4136.387
 68  TVMe+I        2017.426     16  4066.852     4067.830     4136.466
 69  TVMe+G4       2018.310     16  4068.620     4069.599     4138.235
 70  TVMe+I+G4     2017.719     17  4069.437     4070.540     4143.403
 71  TVMe+R2       2018.103     17  4070.206     4071.308     4144.171
 89  TIM3+F        2020.289     17  4074.578     4075.681     4148.543
 90  TIM3+F+I      2016.585     18  4069.170     4070.405     4147.486
 91  TIM3+F+G4     2017.385     18  4070.769     4072.004     4149.085
 92  TIM3+F+I+G4   2016.748     19  4071.497     4072.871     4154.163
 93  TIM3+F+R2     2017.173     19  4072.346     4073.720     4155.013
111  TIM3e         2023.991     14  4075.983     4076.735     4136.895
112  TIM3e+I       2020.515     15  4071.031     4071.893     4136.294
113  TIM3e+G4      2021.377     15  4072.753     4073.615     4138.017
114  TIM3e+I+G4    2020.760     16  4073.519     4074.498     4143.134
115  TIM3e+R2      2021.174     16  4074.348     4075.326     4143.962
133  TIM2+F        2021.268     17  4076.535     4077.638     4150.500
134  TIM2+F+I      2017.827     18  4071.653     4072.888     4149.969
135  TIM2+F+G4     2018.675     18  4073.350     4074.584     4151.666
136  TIM2+F+I+G4   2018.041     19  4074.082     4075.456     4156.749
137  TIM2+F+R2     2018.491     19  4074.983     4076.357     4157.650
155  TIM2e         2024.825     14  4077.649     4078.402     4138.561
156  TIM2e+I       2021.639     15  4073.278     4074.140     4138.542
157  TIM2e+G4      2022.530     15  4075.061     4075.922     4140.324
158  TIM2e+I+G4    2021.922     16  4075.844     4076.822     4145.458
